대여일자,대여시간,대여소번호,대여소명,대여구분코드,성별,연령대코드,이용건수,운동량,탄소량,이동거리,이동시간
2019-05-26,21,1010,1010. 강동세무서,일일권,,~10대,2,150.15,1.64,7050.0,262
2019-05-28,13,1184,1184. 마곡13단지,일일권,,30대,1,70.63,0.80,3430.0,17
2019-05-31,18,143,143. 공덕역 2번출구,정기권,F,30대,1,1043.44,10.36,44660.0,10
2019-05-31,14,1030,1030. 미호 플랜트 앞,정기권,,30대,1,135.18,1.16,5020.0,53
2019-05-30,23,1319,1319. 종암사거리 분수대,정기권,,50대,1,107.83,0.90,3890.0,16
2019-05-28,9,755,755. 목동1단지아파트 상가 앞 (월촌중학교 버스정류소 옆),정기권,F,50대,1,96.38,0.99,4270.0,24
2019-05-28,17,2202,2202.청계산입구역 1번출구,정기권,,40대,1,5181.42,43.37,186920.0,5
2019-05-24,14,324,324. 신세계백화점 본점 앞,정기권,M,40대,1,1157.59,11.30,48720.0,74
2019-05-28,21,1623,1623. 노원 구민회관,정기권,M,40대,1,14.30,0.10,430.0,4
2019-05-24,19,2314,2314. 청담나들목입구,정기권,,30대,1,140.18,1.39,6000.0,30
2019-05-25,14,1946,1946. 구로역 광장,일일권,,~10대,2,2.06,0.02,80.0,18
2019-05-26,19,1668,1668. 중계역 6번출구,정기권,M,20대,1,52.85,0.36,1570.0,16
2019-05-28,21,1295,1295. 잠실역 8번출구,정기권,,60대,1,79.30,0.75,3230.0,20
2019-05-25,1,1434,1434. 홈플러스 면목동점,정기권,,30대,1,53.25,0.38,1640.0,10
2019-05-29,15,1268,1268. 몽촌토성역 1번출구 옆,일일권,,30대,1,142.60,1.29,5540.0,35
2019-05-29,23,1332,1332. 석계역 5번출구 건너편,정기권,,50대,1,422.10,2.91,12540.0,80
2019-05-28,11,2303,2303. 논현역 7번출구,정기권,F,20대,1,40.93,0.37,1590.0,50
2019-05-24,23,1008,1008. 암사역 3번출구(국민은행앞),정기권,F,20대,1,14.00,0.16,680.0,5
2019-05-30,0,1009,1009. 천호역4번출구(현대백화점),일일권,,20대,4,379.65,3.44,14810.0,94
2019-05-31,19,2608,2608. 송파구청,정기권,,40대,1,37.32,0.34,1450.0,10
2019-05-26,8,183,183. 하늘채코오롱아파트 건너편,일일권,,20대,1,0.00,0.00,0.0,52
2019-05-31,16,1278,1278. 송파구청 교차로,정기권,,30대,1,24.62,0.17,740.0,5
2019-05-29,20,583,583. 청계천 생태교실 앞,정기권,F,20대,3,459.06,4.83,20850.0,86
2019-05-25,19,102,102. 망원역 1번출구 앞,정기권,F,40대,1,24.97,0.23,970.0,5
2019-05-27,23,1160,1160. 양천향교역 7번출구앞,정기권,F,20대,1,223.17,2.01,8670.0,45
2019-05-27,7,312,312. 시청역 1번출구 뒤,정기권,,30대,1,22.10,0.21,900.0,4
2019-05-31,9,1846,1846. 롯데캐슬골드파크1차 동문,정기권,,30대,1,63.32,0.57,2460.0,14
2019-05-25,16,1733,1733. 방학사거리 (봄마당 앞),정기권,,30대,1,117.00,0.72,3110.0,19
2019-05-28,11,2016,2016. 신대방삼거리역 3번출구쪽,정기권,F,20대,1,107.59,0.97,4180.0,42
2019-05-26,19,244,244. 영등포삼환아파트 앞,일일권,M,30대,1,64.31,0.54,2320.0,15
2019-05-25,16,2177,2177. 신대방역 2번 출구,정기권,M,~10대,1,115.83,1.04,4500.0,27
2019-05-30,17,232,232. 양평우림 이비즈센타 앞,정기권,F,20대,1,78.95,0.83,3560.0,23
2019-05-31,12,639,639. 서울시립대 후문,일일권,M,20대,1,19.96,0.19,800.0,3
2019-05-31,16,421,421. 마포구청 앞,일일권,F,30대,1,69.05,0.86,3710.0,30
2019-05-26,18,634,634. 외국어대 정문 앞,정기권,F,30대,1,70.01,0.63,2720.0,19
2019-05-31,13,302,302. 경복궁역 4번출구 뒤,정기권,M,40대,2,91.95,0.72,3120.0,23
2019-05-25,18,1611,1611. 과기대 입구(우),정기권,,20대,3,259.78,2.10,9050.0,109
2019-05-31,7,1135,1135. 강서구의회,정기권,,~10대,1,41.44,0.37,1610.0,8
2019-05-25,19,2062,2062. 사당새마을금고,정기권,,30대,1,78.71,0.61,2650.0,40
2019-05-29,8,1313,1313. 정릉교회 앞,정기권,,~10대,1,117.14,1.14,4930.0,15
2019-05-30,12,1692,1692. 온곡초교 교차로,정기권,F,20대,1,25.85,0.25,1070.0,6
2019-05-29,10,723,723. SBS방송국,일일권,,20대,1,88.29,0.80,3430.0,22
2019-05-29,20,151,151. 망원1동주민센터,정기권,F,30대,1,197.17,1.78,7660.0,52
2019-05-24,18,244,244. 영등포삼환아파트 앞,정기권,M,20대,2,46.72,0.52,2230.0,18
2019-05-31,9,907,907. CJ 드림시티,정기권,,30대,2,558.81,6.42,27670.0,201
2019-05-25,22,1685,1685. 불암고등학교 앞 횡단보도,정기권,,40대,1,91.63,0.83,3560.0,21
2019-05-31,16,559,559. 왕십리역 4번 출구 건너편,정기권,M,30대,2,160.42,1.32,5670.0,25
2019-05-25,15,537,537. 한양대후문역 부근,정기권,,20대,1,67.95,0.72,3120.0,21
2019-05-28,21,342,342. 대학로 마로니에공원,정기권,F,20대,1,14.45,0.17,730.0,4
2019-05-28,18,1121,1121. 가양레포츠센터앞,정기권,F,30대,2,745.18,6.65,28650.0,111
2019-05-24,22,1996,1996. 구일역 1번 출입구 앞,정기권,,30대,1,98.58,0.89,3830.0,17
2019-05-30,15,1611,1611. 과기대 입구(우),정기권,M,20대,2,115.33,1.03,4430.0,25
2019-05-30,21,2102,2102. 봉림교 교통섬,정기권,M,20대,1,28.99,0.28,1220.0,7
2019-05-31,8,2409,2409. 역삼동 디오슈페리움 (우성아파트 사거리),정기권,,20대,1,22.87,0.24,1050.0,10
2019-05-25,15,946,946. 독바위역 ,정기권,,20대,1,30.89,0.24,1040.0,6
2019-05-25,22,344,344. 성균관대 E하우스 앞,정기권,M,20대,1,1267.70,11.43,49250.0,5
2019-05-27,2,1362,1362. 보문역6번출구 앞,정기권,,40대,1,36.87,0.31,1330.0,11
2019-05-25,9,1187,1187. 강서수산물도매시장,정기권,,30대,1,65.17,0.43,1870.0,12
2019-05-25,12,348,348. 독립문역 사거리,정기권,F,20대,1,87.85,0.87,3760.0,26
2019-05-25,10,558,558. 성동광진 교육지원청 앞,일일권,M,20대,1,26.93,0.23,1000.0,3
2019-05-31,18,2621,2621. 한성백제역 2번 출구,일일권,F,20대,2,57.24,0.61,2600.0,17
2019-05-29,21,2279,2279. 교대역 5번출구뒤,정기권,,20대,4,463.93,4.00,17220.0,103
2019-05-29,8,256,256. 동아에코빌입구,정기권,M,40대,1,24.09,0.18,770.0,4
2019-05-29,9,1169,1169. 염창역 1번 출구,정기권,,40대,1,56.56,0.45,1930.0,9
2019-05-24,17,340,340. 혜화동 로터리,정기권,F,20대,1,41.39,0.47,2010.0,16
2019-05-31,3,103,103. 망원역 2번출구 앞,일일권,M,20대,1,145.35,1.37,5920.0,33
2019-05-28,18,3538,3538. 서울숲 IT캐슬,정기권,,20대,2,394.02,3.77,16250.0,91
2019-05-30,7,1610,1610. 화랑대역 2번출구 앞,정기권,,20대,3,218.95,2.24,9670.0,72
2019-05-28,18,1433,1433. 중화역 2번출구,정기권,M,~10대,1,93.44,0.84,3630.0,23
2019-05-27,15,1971,1971. 오정초교 앞 보도육교,일일권,,20대,1,207.85,1.13,4860.0,26
2019-05-26,21,383,383. 신당역 12번 출구 뒤,정기권,,20대,1,44.81,0.38,1640.0,18
2019-05-31,13,1006,1006. 롯데캐슬 115동앞,정기권,,50대,1,38.35,0.35,1490.0,16
2019-05-28,19,813,813. 삼각지역 3번출구,일일권,,30대,1,42.99,0.39,1670.0,11
2019-05-25,11,204,204. 국회의사당역 5번출구 옆,일일권,F,30대,1,38.33,0.41,1760.0,11
2019-05-29,6,1651,1651. 맥도날드 상계점 앞,일일권,,30대,1,16.96,0.16,680.0,5
2019-05-26,23,1455,1455. 상봉역 2번 출구,일일권,M,30대,1,47.68,0.40,1720.0,10
2019-05-29,1,1685,1685. 불암고등학교 앞 횡단보도,정기권,,40대,1,53.22,0.39,1680.0,10
2019-05-28,18,1619,1619. 중계동 하나프라자빌딩 앞(중1-1),정기권,,20대,1,45.98,0.60,2580.0,16
2019-05-27,21,1610,1610. 화랑대역 2번출구 앞,정기권,,20대,1,404.71,4.74,20440.0,79
2019-05-28,23,2228,2228.뒷벌공원 옆,정기권,M,20대,1,26.00,0.23,1010.0,5
2019-05-27,7,537,537. 한양대후문역 부근,정기권,F,20대,1,16.37,0.18,780.0,5
2019-05-29,3,2334,2334. 8.삼호@ 2동 ( 간선도로),정기권,,20대,1,117.41,1.01,4360.0,38
2019-05-30,20,602,602. 장안동 사거리,정기권,F,30대,1,80.05,0.72,3110.0,21
2019-05-26,16,907,907. CJ 드림시티,정기권,,20대,3,295.63,2.77,11920.0,50
2019-05-24,22,103,103. 망원역 2번출구 앞,정기권,,20대,1,0.00,0.00,0.0,9
2019-05-29,23,249,249. 여의도중학교 옆,정기권,F,20대,1,116.48,1.29,5550.0,42
2019-05-24,17,1165,1165. 마곡중학교 후문,일일권,F,30대,1,78.27,0.85,3660.0,37
2019-05-30,2,2230,2230.이수역 4번 출구,정기권,,30대,1,40.93,0.37,1590.0,10
2019-05-31,20,2301,2301. 현대고등학교 건너편,정기권,M,30대,2,55.89,0.50,2160.0,34
2019-05-24,13,116,116. 일진아이윌아파트 옆,정기권,M,30대,2,144.69,1.16,5040.0,24
2019-05-30,9,184,184. SK망원동주유소 건너편,정기권,F,30대,2,52.25,0.47,2030.0,21
2019-05-30,22,1153,"1153. 발산역 1번, 9번 인근 대여소",정기권,,40대,1,34.93,0.32,1400.0,6
2019-05-27,20,184,184. SK망원동주유소 건너편,정기권,,20대,1,96.55,0.70,3010.0,24
2019-05-26,11,1020,1020. 강동경찰서,일일권,M,20대,1,43.66,0.41,1750.0,13
2019-05-26,0,2228,2228.뒷벌공원 옆,정기권,,20대,1,43.80,0.37,1580.0,7
2019-05-30,16,571,571. 어린이대공원역6번출구,일일권,,~10대,1,0.00,0.00,0.0,43
2019-05-31,1,901,901. 응암1동사무소,정기권,,30대,1,517.02,4.45,19200.0,88
2019-05-25,8,3100,3100. 북성초교,정기권,M,30대,1,74.59,0.64,2770.0,12
2019-05-29,20,1538,1538. 솔밭공원역,정기권,,60대,1,88.85,0.64,2770.0,0
2019-05-29,13,1259,1259. 방이역 1번출구,정기권,F,50대,1,1244.01,11.21,48330.0,16
2019-05-27,15,1295,1295. 잠실역 8번출구,정기권,F,20대,1,43.50,0.39,1690.0,6
2019-05-26,20,836,836. 현대자동차서비스 앞,일일권,,20대,2,494.92,3.13,13480.0,86
2019-05-29,9,1149,1149. 신방화역환승주차장,정기권,,40대,1,46.33,0.42,1800.0,10
2019-05-27,0,1611,1611. 과기대 입구(우),정기권,M,20대,1,75.44,0.59,2540.0,14
2019-05-25,12,1684,1684. 태릉입구역 5번출구,정기권,F,20대,1,83.58,0.73,3150.0,19
2019-05-29,9,224,224. 롯데캐슬 앞,정기권,F,20대,1,1.52,0.02,70.0,1
2019-05-30,19,2617,2617. 가락삼환아파트 앞,정기권,,~10대,1,1057.33,6.26,26970.0,3
2019-05-29,6,119,119. 서강나루 공원,정기권,,40대,1,43.91,0.31,1320.0,7
2019-05-25,16,739,739. 신월사거리,정기권,F,20대,1,129.21,1.13,4870.0,24
2019-05-29,17,832,832. 이촌1동 주민센터 뒤,일일권,,30대,1,278.17,2.59,11150.0,43
2019-05-24,21,232,232. 양평우림 이비즈센타 앞,정기권,,50대,1,177.90,1.39,5990.0,29
2019-05-31,20,762,762. 오목로 무중력지대 앞,일일권,,20대,1,205.41,1.85,7980.0,52
2019-05-31,11,2217,2217.아크로리버뷰 부지 앞,정기권,M,50대,1,0.00,0.00,0.0,10
2019-05-31,6,2620,2620. 송파나루역 4번 출구옆,정기권,F,20대,1,15.44,0.15,650.0,3
2019-05-27,22,1297,1297. 석촌호수교차로(동호 팔각정 앞),정기권,F,30대,1,55.32,0.59,2540.0,20
2019-05-30,18,195,195. 모래내고가차도 ,정기권,M,20대,1,190.99,1.72,7420.0,39
2019-05-28,21,1235,1235. 잠실트리지움310동 옆,정기권,M,30대,2,19.96,0.15,630.0,6
2019-05-25,16,461,461. 서울지방경찰청,일일권,,20대,1,83.40,0.75,3240.0,31
2019-05-26,11,1222,1222. 잠실새내역 5번 출구 뒤,정기권,,20대,1,27.59,0.30,1290.0,11
2019-05-28,18,411,411. DMC홍보관,정기권,,30대,3,55.26,0.42,1820.0,16
2019-05-28,12,202,202. 국민일보 앞,정기권,,40대,1,74.13,0.60,2600.0,16
2019-05-28,20,1452,1452. 겸재교 진입부,일일권,,30대,1,40.99,0.32,1380.0,12
2019-05-28,7,1441,1441. 신내능말공원,정기권,F,30대,1,328.44,3.32,14300.0,52
2019-05-27,2,1021,1021. 강일동 리슈빌 빌딩앞,정기권,,50대,1,\N,\N,0.0,50
2019-05-30,1,1616,1616. 하계2동 공항버스정류장 옆,정기권,M,30대,1,48.15,0.45,1930.0,25
2019-05-31,11,2303,2303. 논현역 7번출구,일일권,M,50대,1,54.05,0.42,1820.0,15
2019-05-31,16,591,591. 건국대학교 (행정관),정기권,M,20대,1,63.48,0.53,2290.0,14
2019-05-24,18,438,438. 성산2-1 공영주차장,정기권,,30대,1,221.21,2.16,9310.0,90
2019-05-24,22,1831,1831. 메이퀸웨딩컨벤션 앞,일일권,M,20대,1,124.07,1.12,4820.0,21
2019-05-26,11,1051,1051. 양지시장 (용성약국앞) 입구,정기권,M,60대,1,42.69,0.36,1540.0,10
2019-05-27,22,503,503. 더샵스타시티 C동 앞,정기권,M,30대,1,33.90,0.25,1070.0,6
2019-05-24,18,2369,2369. KT선릉타워,정기권,M,30대,1,\N,\N,0.0,21
2019-05-30,21,500,500. 어린이대공원역 3번출구 앞,정기권,,~10대,1,19.17,0.20,880.0,7
2019-05-26,0,2211,2211. 서초구립반포도서관 앞,정기권,M,40대,1,43.96,0.34,1480.0,8
2019-05-28,21,148,148. 용강동 주민센터 앞,정기권,F,20대,1,24.56,0.27,1170.0,11
2019-05-28,19,2320,2320. 도곡역 대치지구대 방향,정기권,F,30대,1,92.92,0.84,3610.0,18
2019-05-26,8,1124,1124. 발산역 6번출구옆(다이소앞),정기권,M,20대,1,66.92,0.60,2600.0,10
2019-05-28,10,2255,2255.시민의숲역 1번출구 옆,정기권,,30대,1,0.00,0.00,0.0,5
2019-05-26,14,1506,1506. 강북문화예술회관,정기권,,30대,1,135.15,1.00,4320.0,32
2019-05-24,9,2325,2325. 대치동 버거킹대치점,정기권,M,20대,1,1679.55,13.48,58100.0,3
2019-05-28,7,1336,1336. 성북3교 위,정기권,,40대,1,108.46,0.77,3340.0,16
2019-05-29,8,911,911. 은평평화공원(역촌역4번출구),정기권,M,30대,2,274.70,2.02,8730.0,37
2019-05-31,19,2618,2618. 삼전역 1번출구,정기권,,20대,3,112.38,1.09,4730.0,307
2019-05-27,16,1920,1920. 서울미래초등학교 사거리,정기권,F,20대,1,34.62,0.33,1410.0,13
2019-05-25,9,2060,2060. 남성역3번출구 뒤,정기권,,40대,1,33.98,0.30,1300.0,7
2019-05-24,20,565,565. 옥수역 3번출구,일일권,M,20대,2,310.95,3.21,13810.0,146
2019-05-27,22,1201,1201. 가락시장역 3번 출구,정기권,,40대,1,0.00,0.00,0.0,11
2019-05-28,8,2242,2242.양재역 11번 출구 앞,정기권,,40대,2,135.11,1.14,4930.0,30
2019-05-24,20,279,279. 영등포 푸르지오 아파트,정기권,M,20대,1,48.23,0.40,1740.0,12
2019-05-28,18,624,624. 전농동 동아아파트 앞,정기권,M,50대,2,141.50,1.21,5220.0,27
2019-05-25,0,933,933. LG서비스 역촌점,정기권,M,50대,2,96.65,0.70,3010.0,17
2019-05-31,14,2172,2172. 나들목공원,정기권,,20대,1,332.05,2.99,12900.0,81
2019-05-31,15,1146,1146. 곰달래사거리,정기권,,20대,1,117.53,0.86,3710.0,14
2019-05-27,19,2220,2220. 반포본동 주민센터 앞,정기권,,40대,1,443.88,2.36,10190.0,46
2019-05-27,22,152,152. 마포구민체육센터 앞,정기권,F,30대,3,337.42,3.92,16870.0,85
2019-05-31,16,3519,3519. 용답역 1번 출구,일일권,,20대,2,547.77,5.05,21760.0,112
2019-05-31,15,355,355. 서울사대부속초교 앞,정기권,F,30대,1,\N,\N,0.0,30
2019-05-30,12,342,342. 대학로 마로니에공원,정기권,F,20대,1,25.45,0.29,1260.0,14
2019-05-24,23,202,202. 국민일보 앞,정기권,,20대,1,105.63,1.13,4850.0,34
2019-05-31,11,176,176. 명지대학교 도서관,일일권,M,20대,1,28.31,0.26,1100.0,15
2019-05-26,19,266,266. 영등포청과시장 사거리,일일권,,20대,1,339.87,2.97,12810.0,68
2019-05-27,14,1655,1655. 공릉1단지아파트,정기권,M,20대,1,74.84,0.58,2520.0,14
2019-05-25,23,1185,1185. 등촌9단지,정기권,,20대,1,15.96,0.14,620.0,4
2019-05-31,18,426,426. 서울신용보증재단,정기권,M,20대,1,164.54,1.29,5540.0,25
2019-05-31,9,1539,1539. 4.19민주묘지역,정기권,M,20대,1,552.02,3.23,13940.0,48
2019-05-25,7,654,654. 전농동 텃골공원,정기권,F,30대,1,104.20,1.17,5060.0,36
2019-05-30,23,1431,1431. 중랑구청 사거리,정기권,,20대,1,80.86,0.58,2490.0,11
2019-05-29,8,1199,1199. 우장산역 3번출구,정기권,M,30대,1,83.00,0.61,2620.0,15
2019-05-30,13,2621,2621. 한성백제역 2번 출구,정기권,F,20대,2,1600.25,11.20,48270.0,60
2019-05-28,17,405,405. DMC빌 앞,정기권,M,40대,1,1381.41,8.52,36720.0,145
2019-05-25,21,503,503. 더샵스타시티 C동 앞,일일권,F,20대,1,85.20,0.77,3310.0,26
2019-05-29,18,1734,1734. 쌍문현대1차아파트 108동 앞,정기권,,60대,1,0.00,0.00,0.0,27
2019-05-26,21,1846,1846. 롯데캐슬골드파크1차 동문,일일권,,20대,2,223.07,1.58,6830.0,75
2019-05-28,18,2266,2266. 서초역 3번출구,정기권,,20대,1,122.63,0.92,3970.0,21
2019-05-29,6,1736,1736. 버스정류장 앞,정기권,,20대,1,66.41,0.50,2150.0,14
2019-05-25,21,249,249. 여의도중학교 옆,단체권,,20대,2,198.20,1.79,7700.0,44
2019-05-31,19,215,215. 여의도고교 앞,정기권,,~10대,1,182.37,1.70,7310.0,51
2019-05-30,13,1222,1222. 잠실새내역 5번 출구 뒤,정기권,,40대,1,14.26,0.14,600.0,6
2019-05-28,16,1112,1112. 마곡엠밸리4단지 정문,일일권,M,20대,1,35.26,0.32,1370.0,13
2019-05-30,19,1605,1605. 헬스케어,정기권,,60대,1,14.74,0.14,610.0,5
2019-05-26,22,222,222. 시범아파트버스정류장 옆,정기권,F,20대,1,218.28,2.46,10600.0,55
2019-05-29,14,2342,2342. 대청역 1번출구  뒤,정기권,M,30대,1,42.49,0.34,1470.0,10
2019-05-31,17,540,540. 군자역 7번출구 베스트샵 앞,정기권,M,40대,1,1.45,0.01,50.0,0
2019-05-29,17,1171,1171. 염창동 새마을금고 건너편 (모닝글로리),정기권,M,30대,1,222.59,1.86,8030.0,117
2019-05-26,7,222,222. 시범아파트버스정류장 옆,일일권,,30대,1,45.08,0.48,2070.0,21
2019-05-24,12,2177,2177. 신대방역 2번 출구,정기권,M,20대,3,134.01,1.11,4780.0,53
2019-05-31,18,826,826. 서울역 서부교차로2,정기권,,50대,1,121.18,0.95,4080.0,26
2019-05-25,16,457,457. 종로꽃시장 입구 옆,정기권,,50대,1,43.34,0.33,1440.0,46
2019-05-25,23,3515,3515. 서울숲 관리사무소,일일권,,~10대,1,188.69,2.21,9530.0,94
2019-05-29,2,2235,2235.KT 서초지사 앞,정기권,,30대,1,66.72,0.54,2340.0,16
2019-05-26,21,2239,2239.교대역 6번출구,정기권,,20대,1,45.05,0.41,1750.0,17
2019-05-28,11,555,555. 구의3동주민센터,정기권,M,50대,1,75.93,0.68,2950.0,21
2019-05-29,15,1610,1610. 화랑대역 2번출구 앞,정기권,,20대,2,96.22,0.78,3370.0,16
2019-05-29,20,2231,2231. 삼성타운(삼성생명) A동 맞은편,정기권,M,30대,3,183.53,1.50,6470.0,40
2019-05-29,14,163,163. 명지전문대학교 정문 앞,정기권,,40대,1,116.70,0.98,4210.0,40
2019-05-26,19,1601,1601. 석계역 문화광장 내 자전거 보관소,정기권,M,30대,2,306.03,2.11,9090.0,62
2019-05-31,8,1347,1347. 길음래미안아파트817동 상가 앞,일일권,,20대,1,60.49,0.55,2350.0,14
2019-05-25,16,2219,"2219. 고속터미널역 8-1번, 8-2번 출구 사이",정기권,M,30대,1,205.52,1.61,6920.0,31
2019-05-30,17,1344,1344. 아리랑시네센터 앞,정기권,,50대,1,77.95,0.62,2660.0,20
2019-05-31,20,2505,2505. 우성아파트사거리 (기업은행앞),정기권,M,20대,1,83.09,0.62,2690.0,26
2019-05-30,12,214,214. 금융감독원 앞,정기권,M,40대,2,19.42,0.15,640.0,5
2019-05-26,14,2102,2102. 봉림교 교통섬,일일권,M,20대,1,1011.72,7.70,33180.0,184
2019-05-27,19,1155,1155. 기쁜우리복지관,정기권,,40대,1,320.78,2.21,9530.0,44
2019-05-24,20,241,241. 신길우성1차아파트 앞 공원,일일권,,20대,2,588.59,3.87,16690.0,201
2019-05-26,21,1158,1158. 가양역 8번출구,정기권,M,20대,1,848.49,6.37,27470.0,118
2019-05-25,11,660,660. 동의보감타워,정기권,,~10대,1,108.58,1.06,4570.0,23
2019-05-25,14,1413,1413. 봉화산역 5번출구 뒤,정기권,,20대,1,38.25,0.37,1610.0,40
2019-05-28,17,912,912. 응암오거리,정기권,M,30대,1,98.96,0.68,2940.0,21
2019-05-29,18,518,518. 청계천 박물관 앞,정기권,F,40대,2,179.63,1.76,7560.0,44
2019-05-28,21,1625,1625. 상계역(4번출구),정기권,,20대,3,226.66,1.74,7530.0,40
2019-05-24,11,1623,1623. 노원 구민회관,정기권,,20대,1,48.95,0.48,2060.0,42
2019-05-28,12,1150,1150. 송정역 1번출구,정기권,M,30대,1,26.77,0.24,1040.0,27
2019-05-28,19,118,118. 광흥창역 2번출구 앞,정기권,F,20대,1,26.85,0.26,1130.0,8
2019-05-25,4,3506,3506. 영동대교 북단,정기권,M,70대~,1,24.35,0.19,820.0,4
2019-05-29,19,3533,3533. 건대입구역 사거리(롯데백화점),정기권,M,30대,1,6.37,0.06,240.0,1
2019-05-31,2,2102,2102. 봉림교 교통섬,정기권,,~10대,1,34.13,0.39,1690.0,12
2019-05-28,8,2315,2315. 봉은사역 5번출구 옆,정기권,M,30대,2,34.93,0.30,1260.0,5
2019-05-29,18,905,905. 구파발역 2번출구,정기권,M,40대,1,24.20,0.22,940.0,10
2019-05-30,18,1267,1267. 올림픽공원 남2문 앞,정기권,M,30대,1,50.85,0.50,2140.0,10
2019-05-28,19,2102,2102. 봉림교 교통섬,정기권,,40대,3,862.10,8.39,36200.0,176
2019-05-30,11,907,907. CJ 드림시티,정기권,M,20대,1,115.00,0.84,3630.0,16
2019-05-30,19,1363,1363. 보문4교 인근,일일권,,30대,1,45.05,0.41,1750.0,10
2019-05-29,8,1166,1166. 강서구립등빛도서관,일일권,,20대,1,41.03,0.34,1480.0,23
2019-05-28,9,107,107. 신한은행 서교동금융센터점 앞,정기권,M,40대,1,238.39,1.62,7000.0,33
2019-05-26,20,157,157. 애오개역 4번출구 앞,정기권,,30대,1,384.28,2.81,12130.0,55
2019-05-29,17,1691,1691. 노원정보도서관,정기권,F,20대,1,18.02,0.16,700.0,4
2019-05-28,8,286,286. 우성아파트 교차로,정기권,F,20대,2,136.05,1.52,6590.0,31
2019-05-28,9,2277,2277. 길마중4교 하부,정기권,M,20대,1,233.76,2.17,9370.0,33
2019-05-28,20,574,574. 아차산역4번출구,정기권,F,40대,1,47.62,0.43,1850.0,11
2019-05-31,11,1199,1199. 우장산역 3번출구,정기권,M,20대,1,37.92,0.31,1330.0,6
2019-05-26,0,109,109. 제일빌딩 앞,일일권,M,20대,1,102.15,1.09,4690.0,31
2019-05-30,23,162,162. 봉원고가차도 밑,정기권,M,20대,1,21.15,0.21,890.0,3
2019-05-25,23,1668,1668. 중계역 6번출구,정기권,F,20대,1,194.93,1.36,5860.0,37
2019-05-28,21,1122,1122. 황금내근린공원,정기권,,30대,1,292.55,2.29,9850.0,36
2019-05-31,17,410,410. 상암중학교 옆,정기권,F,30대,2,214.54,2.27,9790.0,102
2019-05-31,0,2173,2173. 당곡사거리,정기권,M,20대,1,43.34,0.35,1520.0,7
2019-05-28,14,1167,1167. 마곡수명산파크3단지 교차로,정기권,M,40대,1,42.69,0.32,1400.0,8
2019-05-24,15,1308,1308. 안암로터리 버스정류장 앞,정기권,F,20대,1,32.87,0.39,1660.0,7
2019-05-24,17,2511,2511. 이수역 6번출구 앞,정기권,,20대,1,0.00,0.00,0.0,7
2019-05-26,17,329,329. 청계2가 사거리 옆,단체권,,20대,2,137.71,1.24,5350.0,38
2019-05-24,16,393,393. 동대문역 8번 출구,정기권,,50대,1,149.29,1.35,5800.0,26
2019-05-27,19,118,118. 광흥창역 2번출구 앞,정기권,,40대,1,64.06,0.78,3370.0,26
2019-05-24,17,828,828. 숙대입구역 8번,정기권,M,30대,1,0.00,0.00,0.0,52
2019-05-28,20,2109,2109. 은천로입구 가로공원,정기권,F,50대,1,75.68,0.68,2940.0,15
2019-05-31,17,1920,1920. 서울미래초등학교 사거리,정기권,,40대,1,195.43,1.85,7960.0,50
2019-05-30,8,752,752. 성원2차 아파트,정기권,,30대,1,24.31,0.22,930.0,14
2019-05-25,11,263,263. 근로자회관 사거리,정기권,,20대,1,1322.54,10.33,44530.0,10
2019-05-28,22,513,513. 뚝섬역 5번 출구 정류소 옆,정기권,,20대,3,184.78,1.69,7260.0,104
2019-05-26,20,310,310. 청계광장 옆,정기권,M,40대,1,51.32,0.38,1620.0,12
2019-05-27,20,1019,1019. 다성이즈빌아파트(호원대 대각선 맞은편),일일권,M,20대,1,64.61,0.58,2510.0,15
2019-05-30,8,559,559. 왕십리역 4번 출구 건너편,정기권,M,30대,2,191.93,1.58,6830.0,41
2019-05-30,16,2220,2220. 반포본동 주민센터 앞,정기권,,30대,1,93.52,0.86,3690.0,23
