,region,district,party,name,gender,birth,job,achievement,career,vote_rate,age,regeion,job2,achievement,,,,
94,비례,비례대표,새누리당,민현주,여,1969-07-23,경기대학교 일반대학원 직업학과 조교수,"Cornell 대학교 대학원 사회학과졸업(박사), (1999.8~2004.8)",(현)경기대학교 일반대학원 직업학과 조교수,,48,비례,교수,Cornell,,,,
135,비례,비례대표,새누리당,신경림,여,1954-03-22,이화여자대학교 건강과학대학학장,"Teachers College, Columbia University 대학원졸업(교육학박사), (1989.9~1992.2)",(현)한국여성단체협의회 수석부회장,,63,비례,교수,Columbia,,,,
235,경기,하남시,새누리당,이현재,남,1949-04-25,정당인,건국대학교 대학원 경영학박사,(전)중소기업청장,"33,861",68,경기,정당인,건국대학교,,,,
294,인천,남구갑,새누리당,홍일표,남,1956-02-11,국회의원,건국대학교 대학원 법학과 졸업(법학석사),(전)인천광역시 정무부시장,"40,195",61,인천,국회의원,건국대학교,,,,
185,충북,충주시,새누리당,윤진식,남,1946-03-04,국회의원,건국대학교 일반대학원 국제무역학과 졸업(경제학박사),전)산업자원부장관,"56,688",71,충북,국회의원,건국대학교,,,,
131,비례,비례대표,새누리당,손인춘,여,1959-05-13,(주)인성내츄럴 사장,건국대학교 일반대학원 박사과정 벤처전문기술학과 벤처기술경영전공수료,(현)(주)인성내츄럴 사장,,58,비례,기업인,건국대학교,,,,
69,서울,광진구갑,민주통합당,김한길,남,1953-09-17,정당인,건국대학교 정치외교학과 졸업,(전)문화관광부 장관,"44,334",64,서울,정당인,건국대학교,,,,
122,경기,광명시갑,민주통합당,백재현,남,1951-07-04,국회의원,경기대학교 무역학과 졸업,(현) 민주통합당 정책위수석부의장,"35,657",66,경기,국회의원,경기대학교,,,,
4,전북,남원시순창군,통합진보당,강동원,남,1953-01-20,정당인,경기대학교 정치전문대학원 박사과정 졸업(정치학박사),(전)농수산물 유통공사 감사,"28,007",64,전북,정당인,경기대학교,,,,
192,서울,노원구갑,새누리당,이노근,남,1954-03-09,광운대학교 겸임교수,경기대학교 정치전문대학원 졸업(행정학 박사),(전)노원구청장,"40,865",63,서울,교수,경기대학교,,,,
121,비례,비례대표,민주통합당,백군기,남,1950-02-12,부천대학교 초빙교수,경남대학교 경영대학원 경영학석사,(전)3군사령부 군사령관,,67,비례,교수,경남대학교,,,,
300,경기,파주시을,새누리당,황진하,남,1946-08-25,제18대 국회의원,경남대학교 대학원 박사과정수료(정치외교학),(전)17대 국회의원,"35,408",71,경기,국회의원,경남대학교,,,,
210,전남,무안군신안군,민주통합당,이윤석,남,1960-03-16,국회의원,경남대학교 대학원 정치외교학과 정치학박사 졸업,(현) 민주통합당 원내부대표,"37,477",57,전남,국회의원,경남대학교,,,,
142,경기,수원시을,민주통합당,신장용,남,1963-12-01,정당인,경남대학교 정치외교학과 졸업,(전)민주당 부대변인,"45,400",54,경기,정당인,경남대학교,,,,
254,경북,경주시,새누리당,정수성,남,1946-01-02,국회의원,경북고등학교 졸업,(현) 제18대 국회의원,"67,455",71,경북,국회의원,경북고등학교,,,,
76,대구,중구남구,새누리당,김희국,남,1958-10-20,정당인,경북대학교 행정학과 졸업,전)국토해양부 차관,"58,425",59,대구,정당인,경북대학교,,,,
153,경남,창원시마산회원구,새누리당,안홍준,남,1951-03-02,국회의원,경상대학교 대학원 졸업(의학박사),"(현)제17,18대 국회의원","53,382",66,경남,국회의원,경상대학교,,,,
51,경남,진주시을,새누리당,김재경,남,1961-10-10,국회의원,경상대학교 법경대학(현 법과대학) 법학과 졸업,(전)한나라당 경남도당 위원장,"38,765",56,경남,국회의원,경상대학교,,,,
253,서울,종로구,민주통합당,정세균,남,1950-09-26,국회의원,경희대학교 대학원 경영학 박사,(전)민주당 대표,"41,732",67,서울,국회의원,경희대학교,,,,
107,경남,창원시의창구,새누리당,박성호,남,1957-03-13,대학교수,경희대학교 대학원 경제학과 졸업(경제학 박사),(전)국립 창원대학교 제5대 총장,"58,140",60,경남,교수,경희대학교,,,,
17,경북,안동시,새누리당,김광림,남,1948-04-28,국회의원,경희대학교 대학원 졸업 행정학 박사,(현)18대 국회의원,"63,561",69,경북,국회의원,경희대학교,,,,
62,전북,고창군부안군,민주통합당,김춘진,남,1953-01-24,국회의원,경희대학교 대학원 치의학과 졸업(치의학 박사),(현)제18대 국회의원,"23,097",64,전북,국회의원,경희대학교,,,,
97,경기,남양주시을,민주통합당,박기춘,남,1956-05-01,국회의원,경희대학교 대학원 행정학과 졸업(행정학 박사),(전) 민주당 경기도당위원장,"62,329",61,경기,국회의원,경희대학교,,,,
47,제주,제주시을,민주통합당,김우남,남,1955-05-23,정치인,경희대학교 대학원(석사과정) 경영학과(경영학) 수료,"제17,18대 국회의원","46,236",62,제주,정당인,경희대학교,,,,
20,강원,원주시갑,새누리당,김기선,남,1952-10-29,정당인,경희대학교 법과대학 행정학과 졸업,전)강원도 정무부지사,"31,413",65,강원,정당인,경희대학교,,,,
89,부산,사상구,민주통합당,문재인,남,1953-01-24,법무법인부산 대표변호사,경희대학교 법률학과 졸업,(전) 청와대 비서실장,"65,336",64,부산,변호사,경희대학교,,,,
63,경기,성남시수정구,민주통합당,김태년,남,1965-03-20,정당인,경희대학교 행정대학원 졸업(행정학석사),(전)17대 국회의원,"51,142",52,경기,정당인,경희대학교,,,,
118,서울,중랑구을,민주통합당,박홍근,남,1969-10-08,정당인,경희대학교 행정대학원 환경행정학과 석사과정 졸업,(전) 경희대학교 총학생회장,"44,212",48,서울,정당인,경희대학교,,,,
181,비례,비례대표,새누리당,윤명희,여,1956-08-26,(주)농업회사법인 한국라이스텍 대표이사,경희사이버대학교 외식농수산경영학과졸업,(현)한국농수식품CEO연합회 부회장,,61,비례,기업인,경희사이버대학교,,,,
154,울산,동구,새누리당,안효대,남,1955-07-27,정당인,계명대학교 경영학과 졸업,(전)현대중공업 근무,"41,395",62,울산,정당인,계명대학교,,,,
7,비례,비례대표,새누리당,강은희,여,1964-10-23,(주)위니텍 대표이사,계명대학교 산업기술대학원 컴퓨터공학과졸업(공학석사),(현)(사)IT여성기업인협회 회장,,53,비례,기업인,계명대학교,,,,
267,전남,여수시을,민주통합당,주승용,남,1952-07-27,국회의원,고려대학교 경영대학원 졸업(경영학 석사),17대·18대 국회의원,"44,313",65,전남,국회의원,고려대학교,,,,
201,전북,전주시완산구을,민주통합당,이상직,남,1963-01-30,이스타항공 회장,고려대학교 경영대학원 졸업(경영학석사),(전)(주)케이아이씨 대표이사,"39,892",54,전북,기업인,고려대학교,,,,
219,서울,은평구을,새누리당,이재오,남,1945-01-11,국회의원,고려대학교 교육대학원 졸업(교육학 석사),(전)국민권익위원장,"63,238",72,서울,국회의원,고려대학교,,,,
15,경기,부천시원미구갑,민주통합당,김경협,남,1962-11-07,[사단법인]한국고용복지센터 상임이사,고려대학교 노동대학원(경제학석사) 졸업,(전)한국노총 부천지역지부 의장,"33,397",55,경기,기타,고려대학교,,,,
29,경기,용인시을,민주통합당,김민기,남,1966-04-28,정당인,고려대학교 농업경제학과 졸업,(전)민주당 경기도당 대변인,"68,052",51,경기,정당인,고려대학교,,,,
292,비례,비례대표,민주통합당,홍의락,남,1955-03-11,정당인,고려대학교 농업경제학과졸업,(전)경북도지사후보,,62,비례,정당인,고려대학교,,,,
159,서울,강북구갑,민주통합당,오영식,남,1967-02-28,정당인,고려대학교 대학원 경영학과 박사과정(재무론) 수료,(전)고려대학교 총학생회장,"37,352",50,서울,정당인,고려대학교,,,,
150,인천,서구강화군을,새누리당,안덕수,남,1946-01-26,정당인,고려대학교 대학원 농업경제학과 졸업(경제학박사),(전)민선4기·5기 강화군수,"43,970",71,인천,정당인,고려대학교,,,,
287,경기,시흥시갑,새누리당,함진규,남,1959-08-13,한국무역보험공사 등기이사,고려대학교 대학원 법학박사과정 수료,(전)한나라당 시흥시갑 당협위원장,"39,939",58,경기,기타,고려대학교,,,,
250,강원,속초시고성군양양군,새누리당,정문헌,남,1966-05-04,정당인,고려대학교 대학원 정치외교학과 졸업,(전)제17대 국회의원,"31,447",51,강원,정당인,고려대학교,,,,
197,경북,포항시북구,새누리당,이병석,남,1952-10-28,국회의원,고려대학교 대학원 졸업(정치학박사),"16,17,18대 국회의원","74,824",65,경북,국회의원,고려대학교,,,,
189,강원,원주시을,새누리당,이강후,남,1953-06-04,정당인,고려대학교 대학원(행정학 박사)졸업,전)지식경제부 우정사업정보센터 센터장,"30,761",64,강원,정당인,고려대학교,,,,
129,경기,부천시원미구을,민주통합당,설훈,남,1953-04-23,정당인,고려대학교 문과대학 사학과 졸업,(전)15.16대 국회의원,"63,758",64,경기,정당인,고려대학교,,,,
172,경기,이천시,새누리당,유승우,남,1948-11-25,강남대학교 석좌교수,고려대학교 문과대학 사학과 졸업,"(전)제1,2,3대 이천시장","31,748",69,경기,교수,고려대학교,,,,
33,전남,순천시곡성군,통합진보당,김선동,남,1967-09-09,(현)국회의원,고려대학교 물리학과 제적(1985년 3월 ~ 1989년 2월),(전) 2006년 민주노동당 사무총장,"79,774",50,전남,국회의원,고려대학교,2월),,,
209,경기,화성시을,민주통합당,이원욱,남,1963-03-20,정당인,고려대학교 법과대학 법학과 4년 졸업,(현)민주당 화성시(을)지역위원회 위원장,"57,004",54,경기,정당인,고려대학교,,,,
102,전북,진안군무주군장수군임실군,민주통합당,박민수,남,1964-09-21,변호사,고려대학교 법과대학 법학과 졸업,(전)국민시대 전북지부 공동대표,"27,882",53,전북,변호사,고려대학교,,,,
246,경기,안산시상록구갑,민주통합당,전해철,남,1962-05-18,법무법인 해마루 대표변호사,고려대학교 법과대학 법학과 졸업,(전)노무현정부 청와대 민정수석,"46,927",55,경기,변호사,고려대학교,,,,
212,서울,구로구갑,민주통합당,이인영,남,1964-06-28,정당인,고려대학교 언론대학원 졸업(언론학 석사),(현)민주통합당 최고위원,"58,381",53,서울,정당인,고려대학교,,,,
242,서울,동작구갑,민주통합당,전병헌,남,1958-03-17,국회의원,고려대학교 정책대학원 졸업(경제학석사),(현)제18대 국회의원,"56,794",59,서울,국회의원,고려대학교,,,,
84,서울,노원구병,통합진보당,노회찬,남,1956-08-31,정당인,고려대학교 정치외교학과 졸업,(전)제17대 국회의원,"52,270",61,서울,정당인,고려대학교,,,,
164,경기,평택시갑,새누리당,원유철,남,1962-09-26,국회의원,고려대학교 정치외교학과 졸업,"(현)국회 국방위원장(제15,16,18대 국회의원)","42,031",55,경기,국회의원,고려대학교,,,,
137,서울,성북구을,민주통합당,신계륜,남,1954-08-13,사단법인 신정치문화원 이사장,고려대학교 행정학과 졸업,(전)서울시 정무부시장,"56,177",63,서울,기업인,고려대학교,,,,
87,부산,사하구갑,새누리당,문대성,남,1976-09-03,동아대학교 교수,국민대학교 대학원 이학 박사,(현) 동아대학교 교수,"30,455",41,부산,교수,국민대학교,,,,
157,강원,태백시영월군평창군정선군,새누리당,염동열,남,1961-02-28,정당인,국민대학교 대학원 졸업(행정학박사),(전)한국청년회의소 중앙회장,"46,537",56,강원,정당인,국민대학교,,,,
74,경북,포항시남구울릉군,새누리당,김형태,남,1952-12-10,정당인,국민대학교 정치외교학과 졸업,전)KBS 본사 국장,"45,775",65,경북,정당인,국민대학교,,,,
262,비례,비례대표,새누리당,조명철,남,1959-04-02,정당인,"김일성종합대학졸업(박사),(1983.9~1987.10)",(전)대외경제정책연구원 국제개발협력센터 소장,,58,비례,정당인,"김일성종합대학졸업(박사),(1983.9~1987.10)",,,,
166,부산,서구,새누리당,유기준,남,1959-08-10,국회의원,"뉴욕대학교 법학대학원 졸업(법학석사,1988.8.29.~1989.5.18.)",(전) 한나라당 대변인,"28,584",58,부산,국회의원,뉴욕대학교,,,,
259,서울,중구,민주통합당,정호준,남,1971-02-19,정당인(서울중구 지역위원장),뉴욕대학교(NYU) 그래픽커뮤니케이션 매니지먼트&테크놀러지 석사('97.9.~'99.5.),(전)노무현대통령 청와대비서실 정무행정관,"31,364",46,서울,위원장,뉴욕대학교(NYU),,,,
115,전남,목포시,민주통합당,박지원,남,1942-06-05,국회의원,단국대 상학과 졸업,(전)김대중대통령 비서실장,"63,705",75,전남,국회의원,단국대,,,,
155,충남,천안시갑,민주통합당,양승조,남,1959-03-21,국회의원,단국대학교 정책경영대학원 특수법무학과 졸업(법학석사),(현)제18대 국회의원,"57,810",58,충남,국회의원,단국대학교,,,,
277,비례,비례대표,새누리당,최봉홍,남,1942-11-28,전국항운노동조합연맹 위원장,대구 사범학교졸업(현 대구교육대학교),(현)한국노총 부위원장,,75,비례,위원장,대구사범학교,,,,
221,대구,달성군,새누리당,이종진,남,1950-05-05,정당인,대구농림고등학교((현) 대구자연과학고등학교) 졸업,(전) 민선4기 달성군수,"40,276",67,대구,정당인,대구농림고등학교((현),,,,
215,대전,동구,새누리당,이장우,남,1965-02-10,대전대학교 행정학과 대우조교수,대전대학교 대학원 졸업(행정학박사),前) 대전광역시 동구청장,"36,780",52,대전,교수,대전대학교,,,,
108,대전,대덕구,새누리당,박성효,남,1955-02-20,정당인,대전대학교대학원 행정학과 공공행정(행정학 박사),(前) 대전광역시장,"40,425",62,대전,정당인,대전대학교대학원,,,,
57,비례,비례대표,통합진보당,김제남,여,1963-06-12,녹색연합녹색에너지디자인 운영위원장,덕성여자대학교 사학과졸업,(전)녹색연합 사무처장,,54,비례,위원장,덕성여자대학교,,,,
8,제주,제주시갑,민주통합당,강창일,남,1952-01-28,국회의원,"동경대학대학원인문사회계연구과졸업.문학박사(동양사학전공,기간:'87.4.1~'94.3.31)",(현) 국회 독도영토수호대책특별위원장,"42,006",65,제주,국회의원,"동경대학대학원인문사회계연구과졸업.문학박사(동양사학전공,기간:'87.4.1~'94.3.31)",,,,
19,충남,부여군청양군,새누리당,김근태,남,1952-11-26,정당인,동국대학교 경영대학원 경영학과 졸업,(전)제1야전군 사령관,"22,886",65,충남,정당인,동국대학교,,,,
184,대구,달서구을,새누리당,윤재옥,남,1961-09-10,한양대학교 공공정책대학원특임교수,동국대학교 대학원 경찰행정학과 박사과정 수료,(전)경기지방경찰청장,"61,563",56,대구,교수,동국대학교,,,,
279,경기,남양주시갑,민주통합당,최재성,남,1965-09-09,국회의원,동국대학교 대학원 행정학과 박사과정 수료,(현)제18대 국회의원,"59,468",52,경기,국회의원,동국대학교,,,,
291,인천,부평구을,민주통합당,홍영표,남,1957-04-30,국회의원,동국대학교 대학원 행정학과 박사과정 수료,(전)노무현정부 국무총리실 시민사회비서관,"63,099",60,인천,국회의원,동국대학교,,,,
133,비례,비례대표,새누리당,송영근,남,1947-09-28,정당인,동국대학교 불교대학원 불교학과졸업(문학석사),(전)국군 기무사령관,,70,비례,정당인,동국대학교,,,,
82,서울,마포구갑,민주통합당,노웅래,남,1957-08-03,정당인,동국대학교 언론정보대학원졸업(언론학석사),(전)17대 국회의원,"39,398",60,서울,정당인,동국대학교,,,,
283,강원,철원군화천군양구군인제군,새누리당,한기호,남,1952-08-13,국회의원,동국대학교 행정대학원 안보행정학과 석사과정 5학기 수료,(현)제18대 국회의원,"36,612",65,강원,국회의원,동국대학교,,,,
24,부산,북구강서구을,새누리당,김도읍,남,1964-07-06,변호사,동아대학교 법학과 졸업,(전) 부산지방검찰청 외사부장검사,"52,837",53,부산,변호사,동아대학교,,,,
224,부산,동래구,새누리당,이진복,남,1957-10-18,국회의원,동아대학교 정책과학대학원 졸업(지방자치행정전공),(현)새누리당 부산시 동래구 18대 국회의원,"66,548",60,부산,국회의원,동아대학교,,,,
43,비례,비례대표,자유선진당,김영주(비),남,1954-08-26,당 부산시당 위원장,동의대학교 행정학과졸업,(전)대한건설기계협회 부산광역시지회 3·4대 회장,,63,비례,위원장,동의대학교,,,,
266,경남,의령군함안군합천군,새누리당,조현룡,남,1945-12-30,정당인,마산고등학교 졸업,(전) 건설교통부 부산항공청장,"39,614",72,경남,정당인,마산고등학교,,,,
54,제주,서귀포시,민주통합당,김재윤,남,1965-05-24,국회의원,명지대학교 대학원 국어국문학과(현대문학 문학박사) 졸업,현) 제18대 국회의원,"26,992",52,제주,국회의원,명지대학교,,,,
205,비례,비례대표,새누리당,이에리사,여,1954-08-15,용인대학교 교수,명지대학교 대학원 체육학과졸업(이학박사),(전)08년 베이징올림픽 한국선수단 총감독,,63,비례,교수,명지대학교,,,,
268,비례,비례대표,새누리당,주영순,남,1946-04-08,목포상공회의소 회장,목포 해양고 졸업,(현)목포상공회의소 회장,,71,비례,기업인,목포해양고,,,,
79,경기,수원시병,새누리당,남경필,남,1965-01-20,국회의원,"美 예일대학교 경영대학원 졸업(경영학 석사, 1994. 8.~1996. 5.)",(전) 한나라당 최고위원,"50,011",52,경기,국회의원,예일대학교,8.~1996.,5.),,
222,경기,성남시분당구갑,새누리당,이종훈,남,1960-07-01,대학교수(명지대 경영학과),美 코넬대대학원 경제학 박사(수학기간 4년),(전)KDI 연구위원,"66,028",57,경기,교수,코넬대대학원,,,,
34,전남,여수시갑,민주통합당,김성곤,남,1952-11-06,국회의원,美 템플대학교 졸업 종교학전공 철학박사(1985년 ~ 1991년),(전)17대 국회국방위원장,"23,519",65,전남,국회의원,템플대학교,1991년),,,
182,인천,남구을,새누리당,윤상현,남,1962-12-01,국회의원,美.조지워싱턴대학교 정치학 박사(1990.9.~1994.5.),(전)서울대학교 초빙교수,"50,514",55,인천,국회의원,조지워싱턴대학교,,,,
40,전남,해남군완도군진도군,민주통합당,김영록,남,1955-02-17,국회의원,미국 뉴욕주 시라큐스대학 맥스웰대학원 행정학과 2년 졸업(학위명:행정학석사),(현)18대 국회의원,"44,085",62,전남,국회의원,미국,졸업(학위명:행정학석사),,,
183,경남,양산시,새누리당,윤영석,남,1964-10-07,아시아도시연맹 이사장,미국 듀크대(DUKE) 석사(MA 2002.07~2004.06),제37회 행정고시 합격,"56,808",53,경남,기업인,듀크대(DUKE),,,,
193,비례,비례대표,새누리당,이만우,남,1950-08-25,고려대 경제학과 교수,"미국 미네소타대 대학원 경제학과졸업(박사), (1978. 9 ~1983. 6)",(현)세제발전심의위원회 부위원장,,67,비례,교수,미네소타대,~1983.,6),,
299,전남,장흥군강진군영암군,민주통합당,황주홍,남,1952-02-27,정당인,미국 미주리대학교 대학원 정치학박사과정 5년 졸업(정치학박사),(전)전남 강진군수(3선),"34,837",65,전남,정당인,미주리대학교,,,,
151,경기,오산시,민주통합당,안민석,남,1966-08-13,국회의원,미국 북콜로라도주립대학교 교육학 박사(1990~1992),(현) 국회교육과학기술위원회 간사,"40,765",51,경기,국회의원,북콜로라도주립대학교,,,,
14,서울,양천구갑,새누리당,길정우,남,1955-02-04,한국예술종합학교 발전재단 이사,미국 예일대학교 인문대학원 정치학전공(박사)(수학기간:1981.9 ~1986.5),(전)중앙일보 논설위원,"61,058",62,서울,기타,예일대학교,,,,
31,대구,서구,새누리당,김상훈,남,1963-01-25,정당인,미국 오래곤대학교 행정대학원 행정학석사(2004.8 - 2006.6.17),(전)대구시 경제통상국장,"54,113",54,대구,정당인,오래곤대학교,,,,
152,비례,비례대표,새누리당,안종범,남,1959-07-15,성균관대학교 경제학과 교수,"미국 위스콘신대학교 대학원 경제학과졸업(박사),(1985.8~1991.5)",(현)성균관대학교 경제학과 교수,,58,비례,교수,위스콘신대학교,,,,
260,경북,영천시,새누리당,정희수,남,1953-10-25,국회의원,미국 일리노이대학교 대학원 경제학과 졸업(경제학 박사) (수학기간:1985.8~1992.10),(현)새누리당 영천시 국회의원,"23,331",64,경북,국회의원,일리노이대학교,(수학기간:1985.8~1992.10),,,
