,region,district,party,name,gender,birth,job,achievement,career,vote_rate,age,regeion,job2,achievement,,,,
190,경남,통영시고성군,새누리당,이군현,남,1952-03-12,국회의원,미국 캔자스주립대학교 교육행정학 박사(1981.1.~1983.7.),現)제18대 국회의원,"50,625",65,경남,국회의원,캔자스주립대학교,,,,
231,대구,수성구갑,새누리당,이한구,남,1945-12-12,국회의원,"미국 캔자스주립대학교 대학원 경제학과 졸업(경제학 박사,81년~84년)",전) 국회 예산결산특별위원회 위원장,"60,588",72,대구,국회의원,캔자스주립대학교,,,,
139,서울,강동구갑,새누리당,신동우,남,1953-06-06,정당인,미국 펜실베니아대 대학원(경영학 전공) 졸업(1984~1986),(전)서울시환경관리실장,"62,489",64,서울,정당인,펜실베니아대,,,,
123,충북,청원군,민주통합당,변재일,남,1948-09-02,국회의원,미국 펜실베니아대학교 대학원 정치학 2년(81.9∼83. 5)졸업 (국제정치학 석사),(전)정보통신부 차관,"31,658",69,충북,국회의원,펜실베니아대학교,(국제정치학,석사),,
176,서울,송파구을,새누리당,유일호,남,1955-03-30,국회의원,미국 펜실베이니아대학 경제학박사(1981.8~1987.5),(전)한국조세연구원장,"49,929",62,서울,국회의원,펜실베이니아대학,,,,
50,비례,비례대표,새누리당,김장실,남,1956-03-15,정당인,미국 하와이대 대학원 정치학졸업(박사)(1989~1992),(전)문화체육관광부 제1차관,,61,비례,정당인,하와이대,,,,
255,충북,청주시상당구,새누리당,정우택,남,1953-02-18,정당인,미국 하와이대학교 대학원 경제학3년(1984. 6.~1987. 5.) 졸업(경제학 박사),"(전)15,16대 국회의원","55,141",64,충북,정당인,하와이대학교,졸업(경제학,박사),,
61,경기,수원시정,민주통합당,김진표,남,1947-05-04,국회의원,미국위스콘신대학원(매디슨캠퍼스) 공공정책학과 석사졸업(1986. 6 ~ 1988. 5),(전) 참여정부 경제·교육부총리,"68,274",70,경기,국회의원,위스콘신대학원(매디슨캠퍼스),5),,,
73,비례,비례대표,새누리당,김현숙,여,1966-05-10,숭실대 경제학과 부교수,미국일리노이주립대 경제학졸업(경제학박사)(1997.08~2003.05),(전)한국조세연구원 연구위원,,51,비례,교수,미국일리노이주립대,,,,
130,충남,서산시태안군,자유선진당,성완종,남,1951-08-20,기업인,미기재,(현)서산장학재단 이사장,"39,615",66,충남,기업인,,,,,
126,대구,북구을,새누리당,서상기,남,1946-01-29,국회의원,美드렉셀대학교 공학박사(1972.09~1976.06),(전)박근혜 한나라당 대통령 경선후보(17대) 대구 북구 선거대책위원장,"66,595",71,대구,국회의원,美드렉셀대학교,,,,
275,비례,비례대표,민주통합당,최동익,남,1962-04-08,실로암시각장애인복지관장,미시간대학 사회복지학 석사(1988.9~1989.8.),(현)한국장애인단체총연맹 대표,,55,비례,기타,미시간대학,,,,
171,대구,동구을,새누리당,유승민,남,1958-01-07,국회의원,"美위스콘신대학교(매디슨) 경제학과 졸업(경제학 박사, 1983.09~1987.12)",前 한나라당(현 새누리당) 최고위원,"57,556",59,대구,국회의원,美위스콘신대학교(매디슨),,,,
148,경북,구미시갑,새누리당,심학봉,남,1961-04-11,(현)구미경제발전위원회위원장,"미조리-콜롬비아대학교 경제학과 졸업(경제학석사, 95.12~97.12)",(전)청와대 경제수석실 지식경제비서관실 선임행정관,"52,353",56,경북,위원장,미조리-콜롬비아대학교,,,,
11,경기,화성시갑,새누리당,고희선,남,1949-09-21,기업인,반월중학교졸업,(현)농우바이오 회장,"37,244",68,경기,기업인,반월중학교졸업,,,,
95,경남,김해시갑,민주통합당,민홍철,남,1961-04-18,변호사,부산대학교 대학원 법학과 졸업(석사),(전)국방부 고등군사법원장,"41,358",56,경남,변호사,부산대학교,,,,
177,부산,수영구,새누리당,유재중,남,1956-03-27,국회의원,부산대학교 대학원 법학박사,(전)수영구청장,"37,701",61,부산,국회의원,부산대학교,,,,
120,비례,비례대표,민주통합당,배재정,여,1968-02-16,부산문화재단 기획홍보팀장,부산대학교 대학원 예술·문화와영상매체협동과정 재학,(전) 부산일보 인터넷뉴스부장,,49,비례,기타,부산대학교,,,,
261,부산,사하구을,민주통합당,조경태,남,1968-01-10,국회의원,부산대학교 대학원 토목공학 박사,(현) 제18대 국회의원,"49,849",49,부산,국회의원,부산대학교,,,,
168,서울,강북구을,민주통합당,유대운,남,1950-01-10,정당인,부성국민학교졸업,(현) 노무현재단 기획위원,"40,755",67,서울,정당인,부성국민학교졸업,,,,
125,부산,해운대구기장군갑,새누리당,서병수,남,1952-01-09,국회의원,북일리노이 주립대학교 대학원 졸업(학위명: 경제학 박사) 수학기간 : 84.9~ 87.12,(전)해운대구구청장,"68,136",65,부산,국회의원,북일리노이,수학기간,:,84.9~,87.12
42,서울,영등포구갑,민주통합당,김영주(지),여,1955-07-27,정당인,서강대학교 경제대학원졸업(경제학석사),(전)제17대 국회의원,"52,232",62,서울,정당인,서강대학교,,,,
258,서울,마포구을,민주통합당,정청래,남,1965-04-18,정당인,서강대학교 공공정책대학원졸업(정치학석사),(전)제17대 국회의원,"58,163",52,서울,정당인,서강대학교,,,,
110,서울,구로구을,민주통합당,박영선,여,1960-01-22,국회의원,서강대학교 언론대학원 졸업(문학석사),(전)MBC 앵커(경제부장),"54,902",57,서울,국회의원,서강대학교,,,,
96,비례,비례대표,새누리당,박근혜,여,1952-02-02,국회의원,서강대학교 전자공학과졸업,"15,16,17,18대 국회의원",,65,비례,국회의원,서강대학교,,,,
67,충남,보령시서천군,새누리당,김태흠,남,1963-01-11,정당인,서강대학교공공정책대학원 사회복지정책학과 졸업(행정학석사),(전)충남정무부지사,"35,197",54,충남,정당인,서강대학교공공정책대학원,,,,
265,경남,밀양시창녕군,새누리당,조해진,남,1963-08-04,국회의원,서울대 대학원 법학과 졸업(법학석사),(전) 한나라당 대변인,"42,041",54,경남,국회의원,서울대,,,,
99,울산,북구,새누리당,박대동,남,1951-05-13,정당인,서울대학교 경제학과 졸업,전)예금보험공사 사장,"40,116",66,울산,정당인,서울대학교,,,,
128,부산,남구을,새누리당,서용교,남,1968-01-21,정당인,서울대학교 국사학과 졸업,(현) 새누리당 수석부대변인,"33,256",49,부산,정당인,서울대학교,,,,
167,서울,관악구갑,민주통합당,유기홍,남,1958-06-11,정당인,서울대학교 국사학과 졸업,(전) 제17대 국회의원,"63,611",59,서울,정당인,서울대학교,,,,
38,부산,금정구,새누리당,김세연,남,1972-07-15,국회의원,서울대학교 국제경제학과 졸업,(현)새누리당 비상대책위원,"74,103",45,부산,국회의원,서울대학교,,,,
298,인천,연수구,새누리당,황우여,남,1947-08-03,국회의원,서울대학교 대학원 법학과 (박사과정)졸업,(현) 제18대 국회의원,"63,341",70,인천,국회의원,서울대학교,,,,
23,울산,남구을,새누리당,김기현,남,1959-02-21,정치인,서울대학교 대학원 법학과 수료(석사과정),(전) 한나라당 대변인,"38,054",58,울산,정당인,서울대학교,,,,
119,전남,나주시화순군,민주통합당,배기운,남,1950-09-29,정당인,서울대학교 대학원 법학과 졸업,(전) 보훈복지공단 이사장,"39,887",67,전남,정당인,서울대학교,,,,
45,비례,비례대표,민주통합당,김용익,남,1952-08-22,서울대학교 의과대학 교수,서울대학교 대학원 의학박사,(현)서울대학교 의과대학 교수,,65,비례,교수,서울대학교,,,,
13,대구,북구갑,새누리당,권은희,여,1959-05-24,(주)헤리트대표이사,서울대학교 대학원 전자계산기공학과 졸업(공학석사),(전)KT상무,"37,201",58,대구,기업인,서울대학교,,,,
65,경남,김해시을,새누리당,김태호,남,1962-08-21,국회의원,서울대학교 대학원 졸업(교육학박사),(전)경남도지사,"63,290",55,경남,국회의원,서울대학교,,,,
10,충북,증평군진천군괴산군음성군,새누리당,경대수,남,1958-03-18,변호사,서울대학교 대학원(석사과정) 법학과 수료,(현)새누리당 충북도당 위원장,"51,471",59,충북,변호사,서울대학교,,,,
22,비례,비례대표,민주통합당,김기준,남,1957-07-04,노동운동가,서울대학교 무역학과 졸업,(전)금융노조 위원장,,60,비례,운동가,서울대학교,,,,
195,서울,금천구,민주통합당,이목희,남,1953-09-10,정치인,서울대학교 무역학과 졸업,(전)제17대 국회의원,"54,547",64,서울,정당인,서울대학교,,,,
239,광주,남구,민주통합당,장병완,남,1952-05-05,제18대 국회의원,서울대학교 무역학과 졸업,(전) 노무현정부 기획예산처 장관,"58,680",65,광주,국회의원,서울대학교,,,,
248,서울,서대문구을,새누리당,정두언,남,1957-03-06,국회의원,서울대학교 무역학과 졸업,(전)서울특별시 정무부시장,"35,380",60,서울,국회의원,서울대학교,,,,
136,서울,영등포구을,민주통합당,신경민,남,1953-08-19,정당인,서울대학교 문리과대학 사회학과 졸업,(전)MBC 앵커,"45,458",64,서울,정당인,서울대학교,,,,
282,부산,해운대구기장군을,새누리당,하태경,남,1968-06-19,(사)열린북한 대표,서울대학교 물리학과 졸업,(전)SK텔레콤 수석연구원,"42,426",49,부산,기타,서울대학교,,,,
60,강원,춘천시,새누리당,김진태,남,1964-10-13,변호사,서울대학교 법과대학 공법학과 졸업,전)춘천지방검찰청 원주지청장,"58,629",53,강원,변호사,서울대학교,,,,
198,서울,관악구을,통합진보당,이상규,남,1965-01-07,정당인,서울대학교 법과대학 공법학과 졸업,전)한명숙 서울시장후보 선거대책본부장,"43,158",52,서울,정당인,서울대학교,,,,
220,경기,안양시만안구,민주통합당,이종걸,남,1957-05-22,변호사,서울대학교 법과대학 공법학과 졸업,(현)18대 국회의원,"58,328",60,경기,변호사,서울대학교,,,,
88,인천,부평구갑,민주통합당,문병호,남,1959-12-27,변호사,서울대학교 법과대학 법학과 졸업,(전)제17대 국회의원,"54,889",58,인천,변호사,서울대학교,,,,
156,경남,사천시남해군하동군,새누리당,여상규,남,1948-09-15,국회의원,서울대학교 법과대학 법학과 졸업,(현) 국회의원,"57,840",69,경남,국회의원,서울대학교,,,,
223,경남,창원시마산합포구,새누리당,이주영,남,1951-09-30,국회의원(제18대),서울대학교 법과대학 법학과 졸업,"(전)제16,17대 국회의원","57,035",66,경남,국회의원,서울대학교,,,,
272,서울,용산구,새누리당,진영,남,1950-10-23,국회의원,서울대학교 법과대학 법학과 졸업,(전) 서울지방법원 남부지원 판사,"56,067",67,서울,국회의원,서울대학교,,,,
274,전북,김제시완주군,민주통합당,최규성,남,1950-02-04,국회의원,서울대학교 법과대학 법학과 졸업,전)민주통합당 초대 사무총장,"41,757",67,전북,국회의원,서울대학교,,,,
252,경기,양주시동두천시,민주통합당,정성호,남,1962-06-02,변호사,서울대학교 법과대학 사법학과 졸업,제17대 국회의원,"60,016",55,경기,변호사,서울대학교,,,,
213,충남,논산시계룡시금산군,자유선진당,이인제,남,1948-12-11,국회의원,서울대학교 법과대학 졸업,(전)노동부장관,"40,076",69,충남,국회의원,서울대학교,,,,
237,광주,북구을,민주통합당,임내현,남,1952-12-21,변호사,서울대학교 법과대학 졸업,(전)광주고검장,"66,779",65,광주,변호사,서울대학교,,,,
240,경북,영주시,새누리당,장윤석,남,1950-01-05,제18대 국회의원,서울대학교 법과대학 졸업,전)법무부 검찰국장(검사장),"32,038",67,경북,국회의원,서울대학교,,,,
278,인천,계양구을,민주통합당,최원식,남,1963-03-08,변호사,서울대학교 법과대학 졸업,(현)민주통합당 계양을지역위원장,"38,045",54,인천,변호사,서울대학교,,,,
114,광주,동구,무소속,박주선,남,1949-07-23,제18대 국회의원,서울대학교 법과대학 행정학과 졸업,(전)민주당 최고위원(2회),"15,372",68,광주,국회의원,서울대학교,,,,
160,충북,청주시흥덕구갑,민주통합당,오제세,남,1949-04-05,국회의원,서울대학교 법과대학 행정학과 졸업,(현)제18대 국회의원,"39,314",68,충북,국회의원,서울대학교,,,,
203,경기,안양시동안구갑,민주통합당,이석현,남,1951-03-16,국회의원,서울대학교 법대 졸업,(전)민주당 정치개혁특별위원회 위원장,"43,869",66,경기,국회의원,서울대학교,,,,
26,광주,광산구갑,민주통합당,김동철,남,1955-06-30,국회의원,서울대학교 법학과 졸업,(전) 김대중대통령 정무기획비서관,"42,608",62,광주,국회의원,서울대학교,,,,
75,서울,서초구갑,새누리당,김회선,남,1955-05-03,변호사,서울대학교 법학과 졸업,(전) 국정원 2차장,"57,335",62,서울,변호사,서울대학교,,,,
91,경기,의정부시갑,민주통합당,문희상,남,1945-03-03,국회의원,서울대학교 법학과 졸업,(전)대통령비서실장,"39,252",72,경기,국회의원,서울대학교,,,,
191,전남,담양군함평군영광군장성군,민주통합당,이낙연,남,1952-12-20,국회의원,서울대학교 법학과 졸업,(현) 18대 국회의원?,"63,887",65,전남,국회의원,서울대학교,,,,
138,서울,강서구갑,민주통합당,신기남,남,1952-10-16,변호사,서울대학교 법학과 졸업(법학사),"(전)15,16,17대 국회의원","64,187",65,서울,변호사,서울대학교,,,,
165,경기,부천시오정구,민주통합당,원혜영,남,1951-09-27,정당인,서울대학교 사범대학 역사교육과 졸업,(전) ㈜ 풀무원식품 창업·경영,"38,350",66,경기,정당인,서울대학교,,,,
147,경기,안양시동안구을,새누리당,심재철,남,1958-01-18,국회의원,서울대학교 사범대학 영어교육과 졸업,(전)서울대학교 총학생회장,"42,405",59,경기,국회의원,서울대학교,,,,
145,서울,강남구갑,새누리당,심윤조,남,1954-07-26,정당인,서울대학교 사회과학대학 외교학과 졸업,(전)외교통상부 차관보,"82,582",63,서울,정당인,서울대학교,,,,
170,전북,정읍시,무소속,유성엽,남,1960-01-25,국회의원,서울대학교 사회과학대학 외교학과 졸업,(전)정읍시장,"28,810",57,전북,국회의원,서울대학교,,,,
140,경남,산청군함양군거창군,새누리당,신성범,남,1963-06-01,국회의원,서울대학교 사회과학대학 인류학과 졸업,(현)18대국회의원,"33,158",54,경남,국회의원,서울대학교,,,,
144,경기,고양시덕양구갑,통합진보당,심상정,여,1959-02-20,정당인,서울대학교 사회교육과 졸업,(전)국회의원,"43,928",58,경기,정당인,서울대학교,,,,
188,비례,비례대표,민주통합당,은수미,여,1963-12-06,노동정책연구자,서울대학교 사회학 박사,(전)KLI 부연구위원,,54,비례,연구원,서울대학교,,,,
175,서울,도봉구을,민주통합당,유인태,남,1948-09-05,정당인,서울대학교 사회학과 졸업,(전) 노무현 대통령 청와대 정무수석,"43,784",69,서울,정당인,서울대학교,,,,
233,세종특별자치시,세종특별자치시,민주통합당,이해찬,남,1952-07-10,정당인,서울대학교 사회학과 졸업,(전) 제36대 국무총리,"22,192",65,세종특별자치시,정당인,서울대학교,,,,
249,서울,동작구을,새누리당,정몽준,남,1951-10-17,국회의원,서울대학교 상과대학 경제학과 졸업,(현)아산사회복지재단이사장,"46,480",66,서울,국회의원,서울대학교,,,,
28,경기,성남시중원구,통합진보당,김미희,여,1966-01-18,정당인,서울대학교 약학대학 약학과 졸업,(전)이재명 성남시장 인수위원장,"46,062",51,경기,정당인,서울대학교,,,,
103,부산,북구강서구갑,새누리당,박민식,남,1965-11-20,국회의원,서울대학교 외교학과 졸업,(전) 서울중앙지검 특수1부 수석검사,"38,601",52,부산,국회의원,서울대학교,,,,
113,서울,송파구갑,새누리당,박인숙,여,1948-11-10,서울아산병원 선천성 심장병 센터장,서울대학교 의과대학 졸업(학사),(전) 베일러 의과대학 소아심장 전임의,"51,306",69,서울,의사,서울대학교,,,,
21,비례,비례대표,민주통합당,김기식,남,1966-03-06,민주통합당 전략기획위원장,서울대학교 인류학과 졸업,(전)참여연대 사무처장,,51,비례,위원장,서울대학교,,,,
35,전북,전주시덕진구,민주통합당,김성주,남,1964-04-10,정당인,서울대학교 인문대학 국사학과졸업,(전)전라북도의회 환경복지위원회 위원장,"64,744",53,전북,정당인,서울대학교,,,,
46,서울,양천구을,새누리당,김용태,남,1968-03-26,제18대 국회의원,서울대학교 정치학과 졸업,(현)제18대 국회의원,"48,811",49,서울,국회의원,서울대학교,,,,
143,인천,계양구갑,민주통합당,신학용,남,1952-01-21,국회의원,서울대학교 정치학과 졸업,(현)18대 국회의원,"39,752",65,인천,국회의원,서울대학교,,,,
297,강원,홍천군횡성군,새누리당,황영철,남,1965-07-13,국회의원,서울대학교 정치학과 졸업,(전) 한나라당 대표 권한대행 비서실장,"29,942",52,강원,국회의원,서울대학교,,,,
186,경기,구리시,민주통합당,윤호중,남,1963-03-27,정당인,서울대학교 철학과 졸업,(전) 제17대 국회의원,"40,524",54,경기,정당인,서울대학교,,,,
53,경북,군위군의성군청송군,새누리당,김재원,남,1964-12-20,영남대 법대 겸임교수,서울대학교 행정대학원 졸업,(전) 제17대 국회의원,"44,207",53,경북,교수,서울대학교,,,,
25,충남,당진시,새누리당,김동완,남,1958-06-20,정당인,서울대학교 행정대학원 졸업(석사),(전)대통령비서관,"26,870",59,충남,정당인,서울대학교,,,,
16,전북,군산시,민주통합당,김관영,남,1969-11-15,변호사,서울대학교 행정대학원 행정학과 졸업,전)재정경제부 사무관,"60,342",48,전북,변호사,서울대학교,,,,
3,울산,울주군,새누리당,강길부,남,1942-06-05,국회의원,서울대학교 환경대학원 졸업,(전)건설교통부 차관,"51,740",75,울산,국회의원,서울대학교,,,,
232,경북,문경시예천군,새누리당,이한성,남,1957-04-05,국회의원,서울대학교대학원법학과졸업(법학박사),(전)창원지검검사장,"37,040",60,경북,국회의원,서울대학교대학원법학과졸업(법학박사),,,,
117,광주,서구갑,민주통합당,박혜자,여,1956-05-23,대학교수,서울시립대학교 대학원 도시행정학과 졸업(행정학박사),(전)호남대학교 학장,"25,598",61,광주,교수,서울시립대학교,,,,
180,비례,비례대표,통합진보당,윤금순,여,1959-10-01,통합진보당 농민위원장,서울시립대학교 위생공학과졸업,(전)전국여성농민회총연합회장,,58,비례,위원장,서울시립대학교,,,,
116,비례,비례대표,새누리당,박창식,남,1959-10-17,(사)한국드라마제작사협회 회장,서울예술대학교 연극과졸업,(현)(주)김종학 프로덕션 대표이사,,58,비례,기업인,서울예술대학교,,,,
80,비례,비례대표,민주통합당,남인순,여,1958-11-05,민주통합당 최고위원,성공회대학교 복지대학원졸업(사회복지학석사),(전)여성단체연합 상임대표,,59,비례,정당인,성공회대학교,,,,
251,경기,여주군양평군가평군,새누리당,정병국,남,1958-02-10,국회의원,성균관 대학교 대학원 졸업(정치학박사),(전)문화체육관광부 장관,"71,544",59,경기,국회의원,성균관,,,,
194,충남,아산시,자유선진당,이명수,남,1955-02-11,국회의원,성균관대 대학원 졸업(행정학과 행정학 박사),(전) 충청남도 행정부지사,"41,359",62,충남,국회의원,성균관대,,,,
92,서울,동대문구을,민주통합당,민병두,남,1958-06-10,정당인,성균관대학교 경상대학 무역학과 졸업,(전)제17대 국회의원,"42,960",59,서울,정당인,성균관대학교,,,,
132,충북,제천시단양군,새누리당,송광호,남,1942-05-10,국회의원,성균관대학교 경제학과 졸업,(전)한나라당최고위원,"41,776",75,충북,국회의원,성균관대학교,,,,
285,경기,용인시병,새누리당,한선교,남,1959-06-23,국회의원,성균관대학교 국가전략 대학원 졸업,(현) 18대 용인 수지 국회의원,"66,996",58,경기,국회의원,성균관대학교,,,,
41,경기,포천시연천군,새누리당,김영우,남,1967-01-20,국회의원,성균관대학교 국정관리대학원 박사과정(수료),(현)제18대 국회의원,"41,024",50,경기,국회의원,성균관대학교,,,,
207,광주,광산구을,민주통합당,이용섭,남,1951-08-11,제 18대 국회의원,성균관대학교 대학원 경제학과 졸업(경제학 박사),(전) 건설교통부장관,"53,154",66,광주,국회의원,성균관대학교,,,,
149,서울,동대문구갑,민주통합당,안규백,남,1961-04-29,정당인,성균관대학교 무역대학원 무역학과 수료(석사과정),(전)노무현 대통령 인수위원회 전문위원,"41,993",56,서울,정당인,성균관대학교,,,,
270,비례,비례대표,민주통합당,진선미,여,1967-05-14,변호사,성균관대학교 법학과 졸업,(전)민변여성인권위원장,,50,비례,변호사,성균관대학교,,,,
211,강원,동해시삼척시,새누리당,이이재,남,1959-03-17,정당인,성균관대학교 사회복지대학원 사회복지학과 졸업(석사),전)한국광해관리공단이사장,"33,845",58,강원,정당인,성균관대학교,,,,
