,region,district,party,name,gender,birth,job,achievement,career,vote_rate,age,regeion,job2,achievement,,,,
111,충남,천안시을,민주통합당,박완주,남,1966-11-10,정당인,성균관대학교 한국철학과 졸업,(전)민주통합당 천안을 지역위원장,"41,945",51,충남,정당인,성균관대학교,,,,
58,경북,상주시,새누리당,김종태,남,1949-03-16,한국군사문제연구원 연구위원,수원대학교 행정대학원 졸업(행정학박사),(전)국군기무사령관,"33,817",68,경북,연구원,수원대학교,,,,
86,비례,비례대표,새누리당,류지영,여,1950-03-04,(주)유아림 대표이사,숙명여자대학교 교육대학원 유아교육학졸업(교육학석사),(현)새누리당 중앙당 부대변인,,67,비례,기업인,숙명여자대학교,,,,
18,비례,비례대표,민주통합당,김광진,남,1981-04-28,정당인,순천대학교 대학원 석사과정 수료,(현)민주통합당 청년비례대표,,36,비례,정당인,순천대학교,,,,
169,대구,동구갑,새누리당,유성걸,남,1957-07-12,정당인,시라큐스대학교 경제학과 졸업(경제학 박사)(1988.9~1991.12),(전)기획재정부 제2차관,"36,342",60,대구,정당인,시라큐스대학교,,,,
30,비례,비례대표,새누리당,김상민,남,1973-07-14,대학생자원봉사단 V원정대 대표,아주대학교 사학과졸업,(현)보건복지부 희망나눔 정책네트워크 위원,,44,비례,기타,아주대학교,,,,
204,경기,광명시을,민주통합당,이언주,여,1972-11-08,변호사,연세대 법무대학원 경제법무전공 석사,(현) 민주통합당정책위부의장,"43,441",45,경기,변호사,연세대,,,,
200,비례,비례대표,새누리당,이상일,남,1961-10-31,정당인,연세대학교 경영대학원 경영학과졸업(경영학석사),(전)중앙일보 워싱턴 특파원,,56,비례,정당인,연세대학교,,,,
245,경기,성남시분당구을,새누리당,전하진,남,1958-09-02,기업인,연세대학교 경영대학원 졸업(석사),(전) (주)한글과컴퓨터 대표이사,"52,362",59,경기,기업인,연세대학교,,,,
81,충북,청주시흥덕구을,민주통합당,노영민,남,1957-11-25,국회의원,연세대학교 경영학과 졸업,(현)국회 지식경제위원,"41,606",60,충북,국회의원,연세대학교,,,,
44,경기,안산시상록구을,민주통합당,김영환,남,1955-05-27,국회의원,연세대학교 경제대학원 공공발전전공 석사과정졸업(경제학석사),(전)과학기술부 장관,"34,509",62,경기,국회의원,연세대학교,,,,
187,경기,파주시갑,민주통합당,윤후덕,남,1957-01-09,정당인,연세대학교 경제대학원 졸업(경제학 석사),(전)노무현대통령 비서실 정무비서관,"43,456",60,경기,정당인,연세대학교,,,,
225,경기,수원시갑,민주통합당,이찬열,남,1959-07-15,국회의원,연세대학교 경제대학원 졸업(경제학 석사),(현)제18대 국회의원,"63,192",58,경기,국회의원,연세대학교,,,,
162,서울,노원구을,민주통합당,우원식,남,1957-09-18,정당인,연세대학교 공학대학원 졸업(공학석사),(전)17대 국회의원 역임,"50,844",60,서울,정당인,연세대학교,,,,
296,대구,달서구갑,새누리당,홍지만,남,1968-02-01,정당인,연세대학교 국제학대학원 정치학전공 석사과정 졸업,(전)SBS 뉴스 앵커,"43,570",49,대구,정당인,연세대학교,,,,
106,인천,중구동구옹진군,새누리당,박상은,남,1949-09-01,국회의원,연세대학교 대학원 법학과 졸업(법학석사),(현)18대 국회의원,"42,995",68,인천,국회의원,연세대학교,,,,
141,비례,비례대표,새누리당,신의진,여,1964-04-10,연세의대 세브란스병원 의사,연세대학교 대학원 의학과(의학박사),(현)연세대학교 의과대학 세브란스병원 정신과의사,,53,비례,의사,연세대학교,,,,
77,부산,연제구,새누리당,김희정,여,1971-04-13,정당인,연세대학교 대학원 정치학과 박사과정 수료,(전) 제17대 국회의원,"47,935",46,부산,정당인,연세대학교,,,,
178,경기,김포시,새누리당,유정복,남,1957-06-16,국회의원,연세대학교 대학원 정치학과 박사과정 수료,(전)농림수산식품부 장관,"61,591",60,경기,국회의원,연세대학교,,,,
104,대전,서구을,민주통합당,박범계,남,1963-04-27,변호사,연세대학교 법학과 졸업,(전)노무현대통령 법무비서관,"46,908",54,대전,변호사,연세대학교,,,,
59,서울,강남구을,새누리당,김종훈,남,1952-05-05,정당인,연세대학교 상경대학 경영학과 졸업,(전)외교통상부 통상교섭본부장(장관급),"73,346",65,서울,정당인,연세대학교,,,,
241,비례,비례대표,민주통합당,장하나,여,1977-06-19,정당인,"연세대학교 인문학부(사회,철학복수전공)졸업",(전)민주당 제주도당 대변인,,40,비례,정당인,연세대학교,,,,
66,경북,구미시을,새누리당,김태환,남,1943-09-24,국회의원,연세대학교 정치외교학과 졸업,(현)제18대 국회의원,"38,090",74,경북,국회의원,연세대학교,,,,
72,경기,고양시일산서구,민주통합당,김현미,여,1962-11-29,정당인,연세대학교 정치외교학과 졸업,(전) 노무현대통령비서실 국내언론비서관,"63,432",55,경기,정당인,연세대학교,,,,
218,비례,비례대표,새누리당,이재영(비),남,1975-11-16,World Economic Forum 아시아팀 부국장,연세대학교 행정대학원 국제관계안보졸업(석사),(전)(주)반도건설 두바이 해외프로젝트 담당과장,,42,비례,기타,연세대학교,,,,
109,충남,공주시,민주통합당,박수현,남,1964-08-14,정당인,연세대학교 행정대학원 사회복지전공 석사과정 졸업,(전)충청남도(안희정도지사) 정책특별보좌관,"26,210",53,충남,정당인,연세대학교,,,,
100,경남,진주시갑,새누리당,박대출,남,1961-03-18,정당인,연세대학교 행정대학원 외교안보전공 졸업(행정학 석사),(전)서울신문 논설위원,"31,463",56,경남,정당인,연세대학교,,,,
264,경기,시흥시을,민주통합당,조정식,남,1963-12-25,국회의원,연세대학교 행정대학원 졸업,(현)18대 국회의원,"34,596",54,경기,국회의원,연세대학교,,,,
227,경북,김천시,새누리당,이철우,남,1955-08-15,국회의원,연세대학교 행정대학원 졸업(정치학석사),(전)경상북도부지사,"49,909",62,경북,국회의원,연세대학교,,,,
161,서울,서대문구갑,민주통합당,우상호,남,1962-12-12,정당인,연세대학교 행정대학원 졸업(행정학 석사),(현)민주통합당 전략홍보본부장,"40,481",55,서울,정당인,연세대학교,,,,
64,경기,고양시덕양구을,새누리당,김태원,남,1951-03-19,국회의원,연세대학교 행정대학원 행정학석사,(현)제18대 국회의원,"38,097",66,경기,국회의원,연세대학교,,,,
98,인천,남동구갑,민주통합당,박남춘,남,1958-07-02,정당인,영국 웨일즈대학교 교통대학원 3학기 교통경제학 석사 졸업(1993년 9월~1995년 2월),(전) 노무현대통령 인사수석,"56,283",59,인천,정당인,영국,졸업(1993년,9월~1995년,2월),
286,비례,비례대표,민주통합당,한정애,여,1965-01-08,안전보건공단 연구위원,영국노팅험대 산업공학박사(3년6월),(전)안전보건공단 노조위원장,,52,비례,연구원,영국노팅험대,,,,
243,비례,비례대표,민주통합당,전순옥,여,1953-05-05,(주)참신나는옷 대표이사,영국워릭대학교 사회학박사(1997.1.~2002.7.),(현)(사)참여성노동복지터 대표,,64,비례,기업인,영국워릭대학교,,,,
269,대구,수성구을,새누리당,주호영,남,1960-12-10,국회의원,영남대학교 대학원 법학과 졸업(법학 박사),전)특임장관,"50,953",57,대구,국회의원,영남대학교,,,,
263,대구,달서구병,새누리당,조원진,남,1959-01-07,국회의원,영남대학교 행정대학원 정책분석학과 졸업(행정학 석사),(현)제18대 국회의원,"49,842",58,대구,국회의원,영남대학교,,,,
78,부산,부산진구갑,새누리당,나성린,남,1953-03-27,국회의원,옥스퍼드대학교 경제학 박사('84.10 ~ '88.11),(현) 한양대학교 경제금융학부 교수,"37,836",64,부산,국회의원,옥스퍼드대학교,,,,
217,경기,평택시을,새누리당,이재영(지),남,1956-08-24,준종합건설(주) 회장,용인대학교 경영대학원 경영학과 재학,(전)한나라당 경기도의회의원,"40,036",61,경기,기업인,용인대학교,,,,
208,경기,용인시갑,새누리당,이우현,남,1957-01-03,정당인,용인대학교 경영대학원 경영학과 졸업(경영학 석사),(전) 용인시 의회 의장,"59,823",60,경기,정당인,용인대학교,,,,
226,울산,남구갑,새누리당,이채익,남,1955-05-27,정당인,울산대학교 대학원 행정학박사,"(전) 민선 1,2대 울산광역시 남구청장","40,687",62,울산,정당인,울산대학교,,,,
247,울산,중구,새누리당,정갑윤,남,1950-11-08,국회의원,울산대학교 산업대학원 산업관리공학 석사 졸업,(현)국회 예산결산특별위원회 위원장,"50,258",67,울산,국회의원,울산대학교,,,,
228,전북,익산시갑,민주통합당,이춘석,남,1963-03-07,국회의원,원광대학교 대학원 법학과 박사과정 수료,(현)18대 국회의원,"41,941",54,전북,국회의원,원광대학교,,,,
273,경북,경산시청도군,새누리당,최경환,남,1955-02-27,국회의원,위스콘신대학교 경제학 박사 졸업(1987.9.~1991.5.),(前)지식경제부 장관,"75,876",62,경북,국회의원,위스콘신대학교,,,,
6,서울,서초구을,새누리당,강석훈,남,1964-08-15,교수,위스콘신대학교 경제학 석·박사과정 졸업(경제학박사)(1987~1991),(현) 성신여대 경제학과 교수,"60,213",53,서울,교수,위스콘신대학교,,,,
9,대전,중구,새누리당,강창희,남,1946-08-03,정당인,육군사관학교 졸업,"(전)제11,12,14,15,16대 국회의원","48,934",71,대전,정당인,육군사관학교,,,,
127,서울,중랑구갑,민주통합당,서영교,여,1964-11-11,동국대학교 겸임교수,이화여자대학교 대학원 동아시아학 박사과정 수료,(전) 노무현대통령 청와대 춘추관장 겸 보도지원비서관,"33,891",53,서울,교수,이화여자대학교,,,,
284,비례,비례대표,민주통합당,한명숙,여,1944-03-24,정당인,이화여자대학교 대학원 여성학 석사,(전)제37대 국무총리,,73,비례,정당인,이화여자대학교,,,,
196,서울,은평구갑,민주통합당,이미경,여,1950-09-20,국회의원,이화여자대학교 대학원 정치외교학과 졸업(정치학 석사),(전)민주당 사무총장,"42,672",67,서울,국회의원,이화여자대학교,,,,
276,비례,비례대표,민주통합당,최민희,여,1960-12-03,혁신과 통합 사무총장,이화여자대학교 사학과졸업,(전)방송위 부위원장,,57,비례,기타,이화여자대학교,,,,
236,서울,도봉구갑,민주통합당,인재근,여,1953-11-11,인권운동가,이화여자대학교 사회학과 졸업,(전) 로버트 케네디 인권상 수상,"45,682",64,서울,운동가,이화여자대학교,,,,
32,경기,부천시소사구,민주통합당,김상희,여,1954-05-18,국회의원,이화여자대학교 약학대학 제약학과 졸업,(전)노무현 대통령 자문 지속가능발전위원회 위원장(장관급),"51,300",63,경기,국회의원,이화여자대학교,,,,
174,경기,고양시일산동구,민주통합당,유은혜,여,1962-10-02,정당인,이화여자대학교 정책과학대학원 정책과학과 졸업,(전)민주당 수석부대변인,"60,236",55,경기,정당인,이화여자대학교,,,,
256,부산,중구동구,새누리당,정의화,남,1948-12-18,국회의원,인제대 대학원 의학박사 (졸),(전)한나라당 비대위위원장,"31,484",69,부산,국회의원,인제대,,,,
134,경기,의왕시과천시,민주통합당,송호창,남,1967-02-14,변호사,인하대학교 경제학과 졸업,(전) 박원순 서울시장후보대변인,"57,120",50,경기,변호사,인하대학교,,,,
93,비례,비례대표,새누리당,민병주,여,1959-02-26,한국원자력연구원 연구위원,"일본 큐슈대대학원 핵물리학과졸업(이학박사), (1986.4~1991.3)",(전)대한여성과학기술인회 회장,,58,비례,연구원,큐슈대대학원,,,,
163,전남,광양시구례군,민주통합당,우윤근,남,1957-09-24,국회의원,전남대학교 대학원 법학과 졸업(법학박사),(전)민주당 원내수석부대표,"39,394",60,전남,국회의원,전남대학교,,,,
158,광주,서구을,통합진보당,오병윤,남,1957-06-26,정당인,전남대학교 사범대학 국어교육과 3년 제적,(전)민주노동당 사무총장,"37,344",60,광주,정당인,전남대학교,,,,
229,경기,군포시,민주통합당,이학영,남,1952-04-16,정당인,전남대학교 일반대학원 박사과정 수료(NGO협동과정),(전) 한국 YMCA 연맹 사무총장,"65,506",65,경기,정당인,전남대학교,,,,
280,서울,성동구갑,민주통합당,최재천,남,1963-11-19,변호사,전남대학교 일반대학원 법학과 법학박사 졸업,(전) 제17대 국회의원,"37,656",54,서울,변호사,전남대학교,,,,
2,광주,북구갑,민주통합당,강기정,남,1964-12-03,국회의원,전남대학교 행정대학원 졸업,(현)국회예결산특별위원회 간사,"37,718",53,광주,국회의원,전남대학교,,,,
39,전남,고흥군보성군,민주통합당,김승남,남,1966-10-06,정당인,전남대학교 행정대학원 행정학석사 졸업,전)87년 전남대학교 총학생회장,"32,336",51,전남,정당인,전남대학교,,,,
244,전북,익산시을,민주통합당,전정희,여,1960-10-24,전북대학교 겸임교수,전북대학교 대학원 정치학 박사,(현) 전북대학교 겸임교수,"25,797",57,전북,교수,전북대학교,,,,
271,비례,비례대표,민주통합당,진성준,남,1967-04-19,정당인,전북대학교 법학과졸업,(전)국회정책연구위원(2급상당),,50,비례,정당인,전북대학교,,,,
48,전북,전주시완산구갑,민주통합당,김윤덕,남,1966-05-23,정당인,전북대학교 상과대학 졸업,(현)노무현재단기획위원,"32,847",51,전북,정당인,전북대학교,,,,
55,비례,비례대표,새누리당,김정록,남,1951-06-22,(사)한국지체장애인협회 중앙회장,전주비전대학교 경영정보과졸업,(현)(주)씨피엘 대표이사,,66,비례,기업인,전주비전대학교,,,,
288,비례,비례대표,새누리당,현영희,여,1951-12-25,정당인,중앙대 대학원 유아교육학졸업(문학박사),(현)새누리당 상임전국위원,,66,비례,정당인,중앙대,,,,
12,강원,강릉시,새누리당,권성동,남,1960-04-29,국회의원,중앙대학교 대학원 석사과정(사법전공) 수료,(전) 대통령실 민정수석실 법무비서관,"57,433",57,강원,국회의원,중앙대학교,,,,
230,인천,서구강화군갑,새누리당,이학재,남,1964-08-19,국회의원,중앙대학교 대학원 졸업(경제학 박사),(전)민선 3·4대 인천서구청장,"64,202",53,인천,국회의원,중앙대학교,,,,
257,비례,비례대표,통합진보당,정진후,남,1957-11-06,정당인,중앙대학교 문예창작학과졸업,(전)수원제일중학교 교사,,60,비례,정당인,중앙대학교,,,,
83,경기,광주시,새누리당,노철래,남,1950-01-02,국회의원,중앙대학교 법과대학 법학과 졸업,(현)제18대 국회의원,"47,760",67,경기,국회의원,중앙대학교,,,,
68,경기,안성시,새누리당,김학용,남,1961-12-10,국회의원,중앙대학교 사회과학대학 경제학과 졸업,(전)경기도의회 부의장,"37,955",56,경기,국회의원,중앙대학교,,,,
49,서울,송파구병,새누리당,김을동,여,1945-09-05,국회의원,중앙대학교 정치외교학과 1년 중퇴(1963.3.1~1964.3.1),(현)제18대 국회의원,"59,664",72,서울,국회의원,중앙대학교,,,,
1,경남,창원시성산구,새누리당,강기윤,남,1960-06-04,일진금속공업(주) 대표이사,창원대학교 대학원 졸업(행정학 박사),(전)한나라당 18대 창원을 국회의원 출마,"52,502",57,경남,기업인,창원대학교,,,,
85,비례,비례대표,민주통합당,도종환,남,1955-09-27,시인,충남대학교 대학원졸업(문학박사),(전)한국작가회의 사무총장,,62,비례,기타,충남대학교,,,,
199,대전,유성구,민주통합당,이상민,남,1958-01-22,국회의원,충남대학교 법학과 졸업,(현)민주통합당 원내부대표,"65,900",59,대전,국회의원,충남대학교,,,,
90,비례,비례대표,자유선진당,문정림,여,1961-12-22,당 대변인,카톨릭대학교 대학원 졸업(의학박사),(전)카톨릭의대 재활의학과 교수,,56,비례,정당인,카톨릭대학교,,,,
295,비례,비례대표,민주통합당,홍종학,남,1959-05-12,가천대학교 교수,캘리포니아대 경제학 박사(4년9월),(전)경실련 재벌개혁위원장,,58,비례,교수,캘리포니아대,,,,
214,비례,비례대표,새누리당,이자스민,여,1977-01-06,정당인,필리핀 Ateneo de Davao 대학교 생물학과중퇴(1993.06~1996.03),(전)서울시 외국인생활지원과 주무관,,40,비례,정당인,필리핀 Ateneo de Davao,,,,
289,경기,의정부시을,새누리당,홍문종,남,1955-04-05,교육자,"하버드대학교 졸업(교육학 박사, 1989.9~1992.6)","(전)국회의원 (15, 16대)","41,726",62,경기,기타,하버드대학교,,,,
70,경남,거제시,무소속,김한표,남,1954-08-08,정치인,한국외국어대학교 대학원 행정학과 졸업(행정학박사),(전) 거제경찰서장,"32,647",63,경남,정당인,한국외국어대학교,,,,
52,비례,비례대표,통합진보당,김재연,여,1980-10-30,정당인,한국외국어대학교 러시아어학과졸업,(전)한국외국어대학교 총학생회장,,37,비례,정당인,한국외국어대학교,,,,
5,경북,영양군영덕군봉화군울진군,새누리당,강석호,남,1955-12-03,정치인(국회의원),한국외국어대학교 스페인어과 졸업,현)제18대 국회의원(농림수산식품위원회 간사),"43,060",62,경북,국회의원,한국외국어대학교,,,,
238,비례,비례대표,민주통합당,임수경,여,1968-11-06,사회운동가,한국외국어대학교 신문방송학 박사과정수료,(전)방송위 남북방송교류위원,,49,비례,운동가,한국외국어대학교,,,,
202,비례,비례대표,통합진보당,이석기,남,1962-02-02,(주)사회동향연구소 대표,한국외국어대학교 중국어통번역학과졸업,(현)(주)사회동향연구소 대표,,55,비례,기타,한국외국어대학교,,,,
206,경북,고령군성주군칠곡군,새누리당,이완영,남,1957-07-07,정당인,한국항공대학교대학원 항공운항관리학과 졸업(경영학박사),(전)대구지방고용노동청장,"42,569",60,경북,정당인,한국항공대학교대학원,,,,
234,부산,부산진구을,새누리당,이헌승,남,1963-05-11,정당인,한국해양대학교 무역학과 박사과정 수료,(전) 한나라당 박근혜 대통령경선후보 수행부단장,"44,321",54,부산,정당인,한국해양대학교,,,,
216,부산,영도구,새누리당,이재균,남,1954-09-20,동아대학교 석좌교수,한국해양대학교 해운경영학 박사,(전)국토해양부 제2차관,"27,597",63,부산,교수,한국해양대학교,,,,
105,대전,서구갑,민주통합당,박병석,남,1952-01-25,국회의원,한양대대학원 신문방송학 박사과정 수료,(전)민주당 정책위의장,"53,671",65,대전,국회의원,한양대대학원,,,,
101,충북,보은군옥천군영동군,새누리당,박덕흠,남,1953-10-18,대한전문건설협회 중앙회 회장,한양대학교 대학원 토목공학과 박사과정 졸업,(현)새누리당 중앙위 재정분과 부위원장,"30,196",64,충북,기업인,한양대학교,,,,
173,서울,성북구갑,민주통합당,유승희,여,1960-04-26,정당인,한양대학교 대학원 행정학과 졸업(행정학박사),(전)17대 국회의원,"54,057",57,서울,정당인,한양대학교,,,,
56,부산,남구갑,새누리당,김정훈,남,1957-11-03,국회의원,한양대학교 법과대학 법학과 졸업,(전) 한나라당 부산시당 위원장,"33,764",60,부산,국회의원,한양대학교,,,,
281,서울,광진구을,민주통합당,추미애,여,1958-10-23,국회의원,한양대학교 법학과 졸업,(전)고등법원 판사,"45,980",59,서울,국회의원,한양대학교,,,,
71,비례,비례대표,민주통합당,김현,여,1965-10-15,정당인,한양대학교 사학과졸업,(전)노무현대통령 춘추관장,,52,비례,정당인,한양대학교,,,,
179,인천,남동구을,민주통합당,윤관석,남,1960-08-17,정당인,한양대학교 신문학과 졸업,(전) 송영길 인천시장 초대 대변인,"33,701",57,인천,정당인,한양대학교,,,,
293,서울,성동구을,민주통합당,홍익표,남,1967-11-20,북한대학원대학교 겸임교수,한양대학교 정치외교학과 대학원 졸업 (정치학 박사),(현) 북한대학원대학교 겸임교수,"31,564",50,서울,교수,한양대학교,,,,
37,서울,강서구을,새누리당,김성태,남,1958-05-23,국회의원,한양대학교 행정대학원 사회복지학과 졸업(행정학석사),(현)새누리당 비정규직대책특별위원회 위원장,"61,967",59,서울,국회의원,한양대학교,,,,
124,경기,안산시단원구을,민주통합당,부좌현,남,1956-05-13,정당인,한양대학교 행정대학원 행정학과 졸업(행정학석사),(현)민주통합당 정책위원회 부의장,"29,176",61,경기,정당인,한양대학교,,,,
290,충남,홍성군예산군,새누리당,홍문표,남,1947-10-05,정당인,한양대학교 행정대학원(석사) 졸업,(전)17대 국회의원,"39,191",70,충남,정당인,한양대학교,,,,
27,경기,안산시단원구갑,새누리당,김명연,남,1964-02-28,정당인,한양대학교 행정ㆍ자치대학원 지방자치학과 졸업(지방자치학석사),(전)안산시의원,"26,767",53,경기,정당인,한양대학교,,,,
36,경남,창원시진해구,새누리당,김성찬,남,1954-05-07,KAIST 초빙교수,해군사관학교 졸업(30기),(전)해군참모총장(28대),"40,304",63,경남,교수,해군사관학교,,,,
146,서울,강동구을,민주통합당,심재권,남,1946-08-15,정당인,"호주 멜본 모나쉬대학 국제정치학 박사(Ph.D), 1988~1993",(전)제16대 국회의원,"51,451",71,서울,정당인,호주모나쉬대학,,,,
112,비례,비례대표,통합진보당,박원석,남,1970-02-22,정당인,홍콩대학교 법학석사(인권법)(2003.09~2004.05),(전)참여연대 협동사무처장,,47,비례,정당인,홍콩대학교,,,,
